ticker,strategy_type,timeframe,allowshort,method,optim_params,rank,composite_score,params,IS_start,IS_end,OOS_start,OOS_end,FULL_start,FULL_end,IS_Количество сигналов,IS_Количество сделок,IS_Прибыльных сделок,IS_Убыточных сделок,IS_Процент прибыльных сделок,IS_Средняя прибыль,IS_Средний убыток,IS_Среднее время удержания (дней),IS_Среднее время удержания (часов),IS_Макс. просадка (%),IS_Макс. прибыль по сделке,IS_Макс. убыток по сделке,IS_Процент роста,IS_Sharpe,IS_Sortino,IS_Std. return,IS_Reward/Risk,OOS_Количество сигналов,OOS_Количество сделок,OOS_Прибыльных сделок,OOS_Убыточных сделок,OOS_Процент прибыльных сделок,OOS_Средняя прибыль,OOS_Средний убыток,OOS_Среднее время удержания (дней),OOS_Среднее время удержания (часов),OOS_Макс. просадка (%),OOS_Макс. прибыль по сделке,OOS_Макс. убыток по сделке,OOS_Процент роста,OOS_Sharpe,OOS_Sortino,OOS_Std. return,OOS_Reward/Risk,FULL_Количество сигналов,FULL_Количество сделок,FULL_Прибыльных сделок,FULL_Убыточных сделок,FULL_Процент прибыльных сделок,FULL_Средняя прибыль,FULL_Средний убыток,FULL_Среднее время удержания (дней),FULL_Среднее время удержания (часов),FULL_Макс. просадка (%),FULL_Макс. прибыль по сделке,FULL_Макс. убыток по сделке,FULL_Процент роста,FULL_Sharpe,FULL_Sortino,FULL_Std. return,FULL_Reward/Risk
GAZP,ema,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,0.538,"{""short_ema"":63,""long_ema"":75,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,23,11,3,8,27.27,433534.1,-88594.62,170.91,,35.41,767612.3000000002,-208638.47999999984,59.18,0.32,0.37,0.0116,0.01,9,5,0,5,0.0,0.0,-46815.15,46.0,,42.44,-5114.760000000021,-112610.90999999992,-23.41,-0.64,-0.62,0.0136,-0.02,32,16,3,13,18.75,433534.1,-83183.04,131.88,,51.44,767612.3000000002,-208638.47999999984,21.92,0.18,0.2,0.0119,0.0
GAZP,ema,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,0.27,"{""short_ema"":15,""long_ema"":83,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,49,49,12,37,24.49,76054.87,-45411.52,80.67,,79.66,410164.1399999999,-276228.94,-76.76,-0.28,-0.33,0.0192,-0.01,8,8,1,7,12.5,23350.42,-37868.29,57.62,,45.64,23350.419999999947,-102109.28,-24.17,-0.43,-0.64,0.0184,-0.02,57,57,13,44,22.81,70628.16,-39529.14,77.68,,84.63,410164.1399999999,-276228.94,-82.11,-0.29,-0.36,0.0192,-0.01
GAZP,ema,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,0.22,"{""short_ema"":13,""long_ema"":83,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,49,49,11,38,22.45,96425.88,-47211.27,80.69,,79.92,463828.98,-307293.75,-73.33,-0.24,-0.29,0.0192,-0.01,10,10,1,9,10.0,99751.74,-41105.05,46.4,,48.94,99751.73999999996,-97071.52000000002,-27.02,-0.54,-0.75,0.0179,-0.02,59,59,12,47,20.34,90729.05,-40071.52,75.07,,84.61,463828.98,-307293.75,-79.46,-0.26,-0.32,0.019,-0.01
GAZP,ema,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,0.211,"{""short_ema"":13,""long_ema"":85,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,49,49,12,37,24.49,90922.55,-49101.22,80.69,,79.92,477170.70000000007,-316102.5,-72.57,-0.23,-0.28,0.0192,-0.01,10,10,1,9,10.0,23350.42,-40615.52,46.1,,52.21,23350.419999999947,-111884.26000000008,-34.22,-0.76,-1.04,0.0179,-0.03,59,59,13,46,22.03,84427.97,-41620.87,75.07,,86.67,477170.70000000007,-316102.5,-81.7,-0.29,-0.35,0.019,-0.01
GAZP,ema,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,0.198,"{""short_ema"":13,""long_ema"":120,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,45,45,11,34,24.44,74314.82,-44690.86,87.84,,75.57,377483.52,-264489.5,-70.2,-0.21,-0.26,0.0189,-0.01,10,10,2,7,20.0,6299.41,-62088.83,45.9,,57.21,11161.520000000037,-194837.81000000008,-42.2,-1.04,-1.36,0.0178,-0.03,55,55,13,41,23.64,63162.57,-40332.96,80.51,,85.98,377483.52,-264489.5,-83.25,-0.32,-0.39,0.0188,-0.01
GAZP,rsi,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,1.714,"{""rsi_lower"":38,""rsi_upper"":56,""rsi_window"":15,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,213,38,28,10,73.68,96939.35,-122199.02,39.74,,41.35,427874.7000000002,-435161.6099999999,149.23,0.47,0.37,0.0147,0.02,37,5,2,3,40.0,27500.96,-30670.77,25.6,,20.9,33301.72999999997,-42199.34999999991,-3.7,-0.05,-0.04,0.0105,-0.0,250,43,29,14,67.44,92176.87,-102664.38,38.33,,41.35,427874.7000000002,-435161.6099999999,123.58,0.4,0.31,0.0143,0.01
GAZP,rsi,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,1.609,"{""rsi_lower"":42,""rsi_upper"":64,""rsi_window"":22,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,136,16,11,5,68.75,323971.7,-353348.51,153.25,,54.5,1102955.6700000002,-766024.6000000002,179.69,0.49,0.51,0.0166,0.01,15,2,2,0,100.0,78319.09,0.0,148.0,,24.38,146769.68000000005,9868.499999999958,15.66,0.52,0.63,0.0135,0.03,151,18,13,5,72.22,316980.02,-201488.23,155.89,,54.5,1102955.6700000002,-700784.2999999999,311.33,0.56,0.61,0.0166,0.02
GAZP,rsi,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,1.378,"{""rsi_lower"":42,""rsi_upper"":63,""rsi_window"":20,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,147,18,12,6,66.67,268618.24,-276341.88,138.11,,51.81,983564.0000000002,-611891.2200000003,156.54,0.46,0.49,0.0169,0.01,18,4,3,1,75.0,60441.19,-21302.82,62.75,,24.38,104595.2000000001,-21302.82000000002,16.0,0.54,0.59,0.0131,0.03,165,22,15,7,68.18,296869.91,-246641.38,127.09,,51.81,983564.0000000002,-611891.2200000003,272.66,0.53,0.57,0.0168,0.02
GAZP,rsi,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,1.294,"{""rsi_lower"":27,""rsi_upper"":55,""rsi_window"":14,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,158,10,8,2,80.0,144995.5,-108820.35,57.1,,33.2,347068.20000000007,-188555.0,94.23,0.46,0.28,0.0101,0.01,32,3,2,1,66.67,50335.87,-15853.53,21.0,,16.32,82727.73000000003,-15853.530000000015,8.48,0.4,0.25,0.0097,0.02,190,13,10,3,76.92,135551.76,-82811.77,48.77,,33.2,347068.20000000007,-188555.0,110.71,0.45,0.27,0.01,0.01
GAZP,rsi,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,1.157,"{""rsi_lower"":41,""rsi_upper"":62,""rsi_window"":22,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,137,17,11,6,64.71,250258.23,-230897.74,130.41,,51.52,1018876.3200000002,-556311.3000000003,136.75,0.44,0.43,0.0161,0.01,21,3,3,0,100.0,8463.16,0.0,65.0,,24.38,16183.199999999915,2201.0399999999677,2.54,0.18,0.18,0.0129,0.01,158,20,14,6,70.0,244664.27,-230897.74,123.55,,51.52,1018876.3200000002,-556311.3000000003,203.99,0.47,0.48,0.0161,0.01
GAZP,macd,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,3.129,"{""macd_fast"":12,""macd_slow"":46,""macd_signal"":8,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,204,204,70,134,34.31,110538.71,-36896.7,19.52,,48.75,763920.2,-254314.03999999975,279.36,0.55,0.89,0.0193,0.02,27,27,9,18,33.33,67416.69,-26214.68,15.33,,25.4,203283.4,-77703.00000000001,13.49,0.44,0.65,0.0155,0.03,231,231,79,152,34.2,148830.11,-47623.85,19.29,,48.75,1450212.3299999996,-377891.20000000007,451.88,0.59,0.97,0.0192,0.02
GAZP,macd,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,3.124,"{""macd_fast"":9,""macd_slow"":45,""macd_signal"":12,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,190,190,71,119,37.37,107587.11,-41263.79,20.96,,47.16,765419.98,-245442.61999999976,272.83,0.54,0.88,0.0194,0.02,25,25,12,13,48.0,56033.71,-36644.18,16.56,,24.83,226137.39999999985,-81522.30000000002,19.6,0.57,0.85,0.0155,0.04,215,215,83,132,38.6,143411.79,-54447.98,20.73,,47.16,1425276.2299999995,-389621.28,471.6,0.6,0.98,0.0192,0.02
GAZP,macd,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,2.998,"{""macd_fast"":7,""macd_slow"":45,""macd_signal"":13,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,214,214,70,144,32.71,111601.12,-34623.39,18.61,,51.66,750277.0399999999,-236889.4499999996,282.63,0.55,0.89,0.0193,0.02,29,29,9,20,31.03,67285.01,-25998.51,14.28,,28.16,203283.4,-77703.00000000001,8.56,0.33,0.49,0.0156,0.02,243,243,79,164,32.51,150136.72,-45952.43,18.34,,51.66,1462731.2699999996,-381148.5800000001,432.46,0.58,0.95,0.0192,0.02
GAZP,macd,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,2.546,"{""macd_fast"":7,""macd_slow"":46,""macd_signal"":13,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,214,214,70,144,32.71,107967.25,-34852.83,18.61,,52.35,712637.3999999999,-232176.0899999996,253.89,0.52,0.85,0.0193,0.02,27,27,9,18,33.33,66907.0,-26375.33,15.33,,25.4,203283.4,-77703.00000000001,12.74,0.42,0.63,0.0155,0.03,241,241,79,162,32.78,142872.21,-44275.08,18.49,,52.35,1352859.7599999995,-352525.78,411.43,0.57,0.93,0.0192,0.02
GAZP,macd,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,2.546,"{""macd_fast"":7,""macd_slow"":46,""macd_signal"":13,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,214,214,70,144,32.71,107967.25,-34852.83,18.61,,52.35,712637.3999999999,-232176.0899999996,253.89,0.52,0.85,0.0193,0.02,27,27,9,18,33.33,66907.0,-26375.33,15.33,,25.4,203283.4,-77703.00000000001,12.74,0.42,0.63,0.0155,0.03,241,241,79,162,32.78,142872.21,-44275.08,18.49,,52.35,1352859.7599999995,-352525.78,411.43,0.57,0.93,0.0192,0.02
GAZP,breakout_pivot,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,2.532,"{""lookback"":199,""pivot_window"":11,""min_touches"":2,""tolerance_atr_mult"":0.75,""cluster_atr_mult"":0.5,""confirmation_bars"":1,""cooldown_bars"":15,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,107,32,16,16,50.0,140679.07,-51939.49,59.0,,30.84,462528.0,-118149.81000000014,141.98,0.55,0.65,0.011,0.02,22,7,1,6,14.29,3181.9,-28033.35,42.43,,35.42,3181.8999999999924,-70389.20000000003,-16.5,-0.33,-0.39,0.0153,-0.01,129,38,17,21,44.74,139938.72,-59376.0,58.32,,35.43,462528.0,-179740.40000000005,113.21,0.42,0.48,0.0117,0.01
GAZP,breakout_pivot,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,2.08,"{""lookback"":198,""pivot_window"":12,""min_touches"":2,""tolerance_atr_mult"":1.2,""cluster_atr_mult"":1.1,""confirmation_bars"":2,""cooldown_bars"":19,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,99,31,15,16,48.39,147701.31,-53740.6,64.55,,34.41,942075.4,-109001.64000000028,135.57,0.53,0.64,0.0112,0.02,16,4,1,3,25.0,1695.12,-32912.32,60.0,,32.29,1695.1200000000642,-58745.12000000013,-9.7,-0.17,-0.17,0.0141,-0.01,115,34,16,18,47.06,143135.65,-57764.52,66.85,,34.41,942075.4,-146419.84000000032,125.04,0.44,0.51,0.0117,0.01
GAZP,breakout_pivot,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,1.962,"{""lookback"":181,""pivot_window"":11,""min_touches"":2,""tolerance_atr_mult"":1.1500000000000001,""cluster_atr_mult"":1.1500000000000001,""confirmation_bars"":2,""cooldown_bars"":15,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,105,32,16,16,50.0,115278.79,-47919.67,59.72,,25.92,531438.3,-110841.11000000012,107.77,0.47,0.57,0.0109,0.02,19,5,1,4,20.0,1647.6,-30989.5,62.2,,33.97,1647.6000000000624,-41687.099999999955,-12.23,-0.2,-0.24,0.0155,-0.01,124,36,17,19,47.22,112364.86,-51623.21,62.61,,33.97,531438.3,-110841.11000000012,92.94,0.37,0.44,0.0117,0.01
GAZP,breakout_pivot,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,1.897,"{""lookback"":198,""pivot_window"":12,""min_touches"":2,""tolerance_atr_mult"":1.1500000000000001,""cluster_atr_mult"":1.1,""confirmation_bars"":2,""cooldown_bars"":16,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,102,32,15,17,46.88,142927.33,-50990.8,61.78,,34.41,910654.64,-105364.38000000028,127.71,0.51,0.62,0.0112,0.02,18,4,1,3,25.0,1695.12,-32912.32,60.0,,32.29,1695.1200000000642,-58745.12000000013,-9.7,-0.17,-0.17,0.0141,-0.01,120,35,16,19,45.71,138504.47,-54776.12,64.26,,34.41,910654.64,-141527.6800000003,117.53,0.42,0.49,0.0117,0.01
GAZP,breakout_pivot,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,1.872,"{""lookback"":212,""pivot_window"":12,""min_touches"":2,""tolerance_atr_mult"":1.2,""cluster_atr_mult"":1.1,""confirmation_bars"":2,""cooldown_bars"":15,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,101,31,14,17,45.16,151687.34,-50614.63,62.23,,34.41,908377.96,-104718.24000000028,126.32,0.51,0.61,0.0111,0.02,19,4,1,3,25.0,1695.12,-32912.32,60.0,,32.29,1695.1200000000642,-58745.12000000013,-9.7,-0.17,-0.17,0.0141,-0.01,120,34,15,19,44.12,146356.37,-54383.73,64.74,,34.41,908377.96,-140665.28000000032,116.21,0.42,0.49,0.0117,0.01
GAZP,breakout_ols,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,2.438,"{""lookback"":270,""pivot_window"":12,""min_touches"":3,""tolerance_atr_mult"":0.4,""cluster_atr_mult"":0.35,""confirmation_bars"":2,""cooldown_bars"":5,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,54,9,4,5,44.44,469936.52,-74363.89,204.89,,34.39,1218754.66,-158011.08000000028,150.79,0.56,0.66,0.0113,0.02,18,3,1,2,33.33,38808.56,-48184.83,111.33,,34.69,38808.56000000005,-76618.61000000009,-5.76,-0.01,-0.01,0.0165,-0.0,72,11,5,6,45.45,395397.0,-102620.79,199.36,,34.69,1218754.66,-289932.21,136.13,0.45,0.52,0.0122,0.02
GAZP,breakout_ols,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,2.19,"{""lookback"":270,""pivot_window"":12,""min_touches"":3,""tolerance_atr_mult"":0.4,""cluster_atr_mult"":0.75,""confirmation_bars"":2,""cooldown_bars"":3,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,67,10,4,6,40.0,481040.71,-81998.66,188.5,,35.05,1193897.87,-180434.3400000003,143.22,0.54,0.64,0.0115,0.02,26,5,2,3,40.0,1692.52,-46577.5,54.2,,37.64,3110.400000000044,-76618.61000000009,-13.63,-0.23,-0.26,0.0158,-0.01,93,14,6,8,42.86,322064.7,-104237.43,155.07,,37.64,1193897.87,-281175.3,109.85,0.4,0.46,0.0122,0.01
GAZP,breakout_ols,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,2.069,"{""lookback"":271,""pivot_window"":12,""min_touches"":3,""tolerance_atr_mult"":0.45,""cluster_atr_mult"":0.55,""confirmation_bars"":2,""cooldown_bars"":5,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,64,10,4,6,40.0,465739.78,-87915.89,186.5,,33.7,1171404.96,-173253.42000000027,133.55,0.52,0.63,0.0113,0.02,21,3,2,1,66.67,21451.58,-76618.61,108.0,,34.39,39792.76000000005,-76618.61000000009,-3.37,0.05,0.06,0.0165,0.0,85,12,6,6,50.0,327177.11,-118091.57,183.67,,34.39,1171404.96,-270002.16000000003,125.45,0.43,0.51,0.0121,0.02
GAZP,breakout_ols,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,1.986,"{""lookback"":284,""pivot_window"":12,""min_touches"":5,""tolerance_atr_mult"":0.75,""cluster_atr_mult"":0.75,""confirmation_bars"":2,""cooldown_bars"":4,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,54,8,5,3,62.5,358047.5,-136978.23,219.5,,37.65,1216908.4000000004,-206190.27000000008,137.93,0.54,0.62,0.0109,0.02,11,2,1,1,50.0,39658.08,-76618.61,154.5,,33.27,39658.08000000005,-76618.61000000009,-3.7,0.03,0.04,0.0157,0.0,65,9,6,3,66.67,314084.72,-198461.35,231.11,,37.65,1216908.4000000004,-275065.47000000003,128.91,0.45,0.5,0.0117,0.01
GAZP,breakout_ols,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,1.617,"{""lookback"":271,""pivot_window"":12,""min_touches"":3,""tolerance_atr_mult"":0.4,""cluster_atr_mult"":0.3,""confirmation_bars"":2,""cooldown_bars"":5,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,53,10,4,6,40.0,403510.18,-80154.26,183.9,,33.5,1059160.0799999998,-134395.14000000022,113.31,0.48,0.57,0.0112,0.02,18,3,1,2,33.33,38808.56,-48184.83,111.33,,34.69,38808.56000000005,-76618.61000000009,-5.76,-0.01,-0.01,0.0165,-0.0,71,12,5,7,41.67,339349.96,-98339.04,182.33,,34.69,1059160.0799999998,-246593.97,100.84,0.38,0.45,0.0121,0.01
GAZP,retest_pivot,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,1.52,"{""lookback"":124,""pivot_window"":4,""min_touches"":5,""tolerance_atr_mult"":0.35,""cluster_atr_mult"":1.2,""confirmation_bars"":3,""cooldown_bars"":13,""retest_window"":16,""cancel_atr_mult"":0.6,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,24,4,1,3,25.0,1465462.88,-57913.86,476.75,,43.01,1465462.88,-82297.84000000019,129.17,0.51,0.56,0.0115,0.01,6,2,0,2,0.0,0.0,-38605.07,82.5,,32.29,-33305.439999999944,-43904.70000000002,-7.72,-0.11,-0.09,0.014,-0.0,30,6,1,5,16.67,1465462.88,-70139.78,345.33,,43.01,1465462.88,-100626.30000000005,111.48,0.41,0.43,0.0118,0.01
GAZP,retest_pivot,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,1.11,"{""lookback"":203,""pivot_window"":5,""min_touches"":3,""tolerance_atr_mult"":1.2,""cluster_atr_mult"":1.2,""confirmation_bars"":1,""cooldown_bars"":7,""retest_window"":18,""cancel_atr_mult"":0.6,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,180,50,18,32,36.0,132757.73,-44048.33,35.28,,39.02,896633.1399999999,-181189.00000000015,98.01,0.44,0.48,0.0111,0.01,37,10,5,4,50.0,74407.02,-36684.01,24.4,,18.34,264067.28,-68667.22000000012,22.53,0.91,1.11,0.0139,0.07,217,59,22,36,37.29,141985.21,-47217.19,34.29,,39.02,896633.1399999999,-181189.00000000015,142.39,0.51,0.56,0.0115,0.02
GAZP,retest_pivot,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,1.066,"{""lookback"":130,""pivot_window"":5,""min_touches"":5,""tolerance_atr_mult"":0.35,""cluster_atr_mult"":1.2,""confirmation_bars"":3,""cooldown_bars"":13,""retest_window"":16,""cancel_atr_mult"":0.6,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,20,3,1,2,33.33,1164648.24,-67259.87,629.67,,43.01,1164648.24,-80147.27999999984,103.01,0.44,0.49,0.0115,0.01,3,1,0,1,0.0,0.0,-88606.35,453.0,,36.6,-88606.34999999993,-88606.34999999993,-8.86,-0.05,-0.07,0.0186,-0.0,23,4,1,3,25.0,1164648.24,-104807.68,585.5,,43.01,1164648.24,-179903.29999999984,85.02,0.34,0.4,0.0127,0.01
