ticker,strategy_type,timeframe,allowshort,method,optim_params,rank,composite_score,params,IS_start,IS_end,OOS_start,OOS_end,FULL_start,FULL_end,IS_Количество сигналов,IS_Количество сделок,IS_Прибыльных сделок,IS_Убыточных сделок,IS_Процент прибыльных сделок,IS_Средняя прибыль,IS_Средний убыток,IS_Среднее время удержания (дней),IS_Среднее время удержания (часов),IS_Макс. просадка (%),IS_Макс. прибыль по сделке,IS_Макс. убыток по сделке,IS_Процент роста,IS_Sharpe,IS_Sortino,IS_Std. return,IS_Reward/Risk,OOS_Количество сигналов,OOS_Количество сделок,OOS_Прибыльных сделок,OOS_Убыточных сделок,OOS_Процент прибыльных сделок,OOS_Средняя прибыль,OOS_Средний убыток,OOS_Среднее время удержания (дней),OOS_Среднее время удержания (часов),OOS_Макс. просадка (%),OOS_Макс. прибыль по сделке,OOS_Макс. убыток по сделке,OOS_Процент роста,OOS_Sharpe,OOS_Sortino,OOS_Std. return,OOS_Reward/Risk,FULL_Количество сигналов,FULL_Количество сделок,FULL_Прибыльных сделок,FULL_Убыточных сделок,FULL_Процент прибыльных сделок,FULL_Средняя прибыль,FULL_Средний убыток,FULL_Среднее время удержания (дней),FULL_Среднее время удержания (часов),FULL_Макс. просадка (%),FULL_Макс. прибыль по сделке,FULL_Макс. убыток по сделке,FULL_Процент роста,FULL_Sharpe,FULL_Sortino,FULL_Std. return,FULL_Reward/Risk
VKCO,retest_pivot,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,0.829,"{""lookback"":168,""pivot_window"":9,""min_touches"":4,""tolerance_atr_mult"":1.1,""cluster_atr_mult"":0.4,""confirmation_bars"":2,""cooldown_bars"":6,""retest_window"":31,""cancel_atr_mult"":0.7,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,2,1,0,1,0.0,0.0,-595441.0,507.0,,69.2,-595441.0000000001,-595441.0000000001,-59.54,-0.96,-1.07,0.0178,-0.02,3,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,5,1,0,1,0.0,0.0,-655658.5,784.0,,69.2,-655658.5000000001,-655658.5000000001,-65.57,-0.67,-0.79,0.0181,-0.02
VKCO,retest_pivot,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,0.806,"{""lookback"":175,""pivot_window"":12,""min_touches"":4,""tolerance_atr_mult"":0.8500000000000001,""cluster_atr_mult"":0.4,""confirmation_bars"":1,""cooldown_bars"":4,""retest_window"":36,""cancel_atr_mult"":1.7000000000000002,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,2,1,0,1,0.0,0.0,-585915.0,497.0,,69.09,-585915.0000000001,-585915.0000000001,-58.59,-0.95,-1.05,0.0176,-0.02,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,2,1,0,1,0.0,0.0,-643287.5,972.0,,69.09,-643287.5,-643287.5,-64.33,-0.59,-0.78,0.0192,-0.02
VKCO,retest_pivot,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,0.766,"{""lookback"":184,""pivot_window"":10,""min_touches"":3,""tolerance_atr_mult"":0.45,""cluster_atr_mult"":0.65,""confirmation_bars"":2,""cooldown_bars"":19,""retest_window"":40,""cancel_atr_mult"":0.8,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,2,1,0,1,0.0,0.0,-531490.4,340.0,,65.77,-531490.4000000001,-531490.4000000001,-53.15,-0.95,-0.93,0.0154,-0.02,3,1,1,0,100.0,184223.7,0.0,290.0,,30.1,184223.70000000004,184223.70000000004,18.42,0.55,0.8,0.0152,0.03,5,1,0,1,0.0,0.0,-536808.3,781.0,,65.77,-536808.3,-536808.3,-53.68,-0.46,-0.56,0.0178,-0.01
VKCO,retest_pivot,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,0.762,"{""lookback"":137,""pivot_window"":12,""min_touches"":4,""tolerance_atr_mult"":1.0,""cluster_atr_mult"":0.7,""confirmation_bars"":3,""cooldown_bars"":7,""retest_window"":27,""cancel_atr_mult"":1.9000000000000001,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,1,1,0,1,0.0,0.0,-576417.0,503.0,,69.08,-576417.0,-576417.0,-57.64,-0.91,-1.02,0.0177,-0.02,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,1,1,0,1,0.0,0.0,-635088.5,978.0,,69.08,-635088.4999999999,-635088.4999999999,-63.51,-0.57,-0.76,0.0193,-0.02
VKCO,retest_pivot,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,0.762,"{""lookback"":132,""pivot_window"":12,""min_touches"":4,""tolerance_atr_mult"":0.95,""cluster_atr_mult"":0.9000000000000001,""confirmation_bars"":3,""cooldown_bars"":4,""retest_window"":25,""cancel_atr_mult"":1.6,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,2,1,0,1,0.0,0.0,-576417.0,503.0,,69.08,-576417.0,-576417.0,-57.64,-0.91,-1.02,0.0177,-0.02,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,2,1,0,1,0.0,0.0,-635088.5,978.0,,69.08,-635088.4999999999,-635088.4999999999,-63.51,-0.57,-0.76,0.0193,-0.02
VKCO,retest_ols,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,0.93,"{""lookback"":143,""pivot_window"":12,""min_touches"":4,""tolerance_atr_mult"":1.0,""cluster_atr_mult"":0.3,""confirmation_bars"":1,""cooldown_bars"":4,""retest_window"":25,""cancel_atr_mult"":1.9000000000000001,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,4,1,0,1,0.0,0.0,-486624.0,388.0,,53.17,-486624.00000000006,-486624.00000000006,-48.66,-1.02,-0.95,0.0129,-0.02,4,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,8,1,0,1,0.0,0.0,-486624.0,388.0,,53.17,-486624.00000000006,-486624.00000000006,-48.66,-0.81,-0.61,0.0103,-0.02
VKCO,retest_ols,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,0.93,"{""lookback"":146,""pivot_window"":12,""min_touches"":4,""tolerance_atr_mult"":1.0,""cluster_atr_mult"":0.3,""confirmation_bars"":1,""cooldown_bars"":4,""retest_window"":24,""cancel_atr_mult"":1.8,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,5,1,0,1,0.0,0.0,-486624.0,388.0,,53.17,-486624.00000000006,-486624.00000000006,-48.66,-1.02,-0.95,0.0129,-0.02,3,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,8,1,0,1,0.0,0.0,-486624.0,388.0,,53.17,-486624.00000000006,-486624.00000000006,-48.66,-0.81,-0.61,0.0103,-0.02
VKCO,retest_ols,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,0.894,"{""lookback"":114,""pivot_window"":6,""min_touches"":2,""tolerance_atr_mult"":1.1,""cluster_atr_mult"":0.8500000000000001,""confirmation_bars"":1,""cooldown_bars"":4,""retest_window"":19,""cancel_atr_mult"":1.1,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,30,5,3,2,60.0,251982.87,-100758.0,109.0,,41.11,375710.4,-141413.99999999988,55.44,0.66,0.78,0.0185,0.03,22,4,3,1,75.0,172321.9,-17864.0,54.5,,11.02,281973.30000000005,-17864.000000000073,49.91,1.3,1.92,0.013,0.15,52,9,6,3,66.67,264456.22,-76535.2,88.89,,41.11,443382.1000000001,-141413.99999999988,135.71,0.82,1.02,0.0173,0.03
VKCO,retest_ols,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,0.883,"{""lookback"":102,""pivot_window"":6,""min_touches"":3,""tolerance_atr_mult"":1.0,""cluster_atr_mult"":0.6000000000000001,""confirmation_bars"":2,""cooldown_bars"":13,""retest_window"":10,""cancel_atr_mult"":0.7,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,16,6,4,2,66.67,264672.1,-200002.7,103.17,,47.37,412339.1999999999,-205081.7999999998,65.87,0.64,0.68,0.0254,0.03,8,2,1,1,50.0,61113.0,-6269.6,150.0,,31.74,61113.0,-6269.5999999999585,5.48,0.25,0.32,0.0172,0.01,24,7,4,3,57.14,299313.32,-136874.53,137.86,,47.37,412339.1999999999,-205081.7999999998,78.66,0.53,0.61,0.0233,0.03
VKCO,retest_ols,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,0.849,"{""lookback"":158,""pivot_window"":6,""min_touches"":3,""tolerance_atr_mult"":1.0,""cluster_atr_mult"":0.45,""confirmation_bars"":2,""cooldown_bars"":13,""retest_window"":11,""cancel_atr_mult"":1.7000000000000002,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,17,4,3,1,75.0,189984.6,-54218.4,103.5,,40.15,302701.9999999999,-54218.4000000001,51.57,0.66,0.68,0.0172,0.03,8,2,2,0,100.0,77923.6,0.0,120.0,,30.1,94289.60000000003,61557.59999999998,15.58,0.51,0.7,0.0137,0.02,25,6,5,1,83.33,160783.24,-54218.4,115.33,,40.15,302701.9999999999,-54218.4000000001,74.97,0.6,0.69,0.0166,0.02
VKCO,obv,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,16.221,"{""obv_ema_window"":11,""confirmation_bars"":2,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,203,105,42,63,40.0,176579.19,-50790.22,10.58,,35.56,695138.3999999999,-242151.4000000006,421.65,1.37,2.05,0.0322,0.12,128,64,21,43,32.81,32825.25,-23403.37,7.27,,36.68,170336.10000000003,-133920.0,-31.7,-0.55,-0.72,0.0205,-0.03,331,169,63,106,37.28,168621.12,-77529.6,9.38,,39.53,849208.7000000002,-667920.0,240.5,0.82,1.19,0.0287,0.06
VKCO,obv,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,16.221,"{""obv_ema_window"":11,""confirmation_bars"":2,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,203,105,42,63,40.0,176579.19,-50790.22,10.58,,35.56,695138.3999999999,-242151.4000000006,421.65,1.37,2.05,0.0322,0.12,128,64,21,43,32.81,32825.25,-23403.37,7.27,,36.68,170336.10000000003,-133920.0,-31.7,-0.55,-0.72,0.0205,-0.03,331,169,63,106,37.28,168621.12,-77529.6,9.38,,39.53,849208.7000000002,-667920.0,240.5,0.82,1.19,0.0287,0.06
VKCO,obv,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,15.331,"{""obv_ema_window"":27,""confirmation_bars"":1,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,79,79,23,56,29.11,335644.22,-76450.54,14.06,,30.57,1116004.7999999998,-354307.2000000002,343.86,1.36,2.25,0.0284,0.13,43,43,15,28,34.88,42985.48,-25781.7,10.23,,36.83,163723.0,-77827.19999999994,-7.71,-0.01,-0.01,0.0193,-0.0,122,122,38,84,31.15,284624.79,-90336.73,13.0,,37.1,1116004.7999999998,-356505.5999999997,322.75,0.98,1.58,0.0259,0.07
VKCO,obv,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,14.71,"{""obv_ema_window"":30,""confirmation_bars"":1,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,77,77,21,56,27.27,321624.07,-64674.3,14.43,,28.3,1039017.6,-329867.2000000002,313.23,1.33,2.17,0.0277,0.13,41,41,15,26,36.59,44565.67,-24295.45,10.73,,30.36,170167.79999999996,-77827.19999999994,3.68,0.22,0.33,0.0192,0.01,118,118,36,82,30.51,270486.63,-77023.48,13.44,,30.66,1039017.6,-331927.1999999997,342.16,1.01,1.63,0.0254,0.08
VKCO,obv,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,12.799,"{""obv_ema_window"":17,""confirmation_bars"":2,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,163,85,32,52,37.65,210464.42,-67425.24,13.07,,31.23,866303.9999999997,-212098.7999999999,322.87,1.24,1.86,0.0317,0.13,108,57,18,39,31.58,37113.56,-22070.26,7.72,,34.47,157896.89999999994,-109942.20000000011,-19.27,-0.28,-0.39,0.0191,-0.02,271,142,50,91,35.21,195719.2,-79811.54,11.17,,34.48,1001663.9999999997,-479907.90000000055,252.31,0.84,1.26,0.0282,0.07
VKCO,vwap,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,1.937,"{""vwap_window"":112,""vwap_tol"":0.003,""vwap_mode"":""yearly"",""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,42,28,7,21,25.0,229384.89,-30271.85,39.68,,42.12,675013.2,-72240.0,97.0,0.84,1.22,0.0221,0.04,26,17,6,11,35.29,41307.27,-33691.86,27.53,,31.21,100776.49999999994,-50676.600000000035,-12.28,-0.13,-0.2,0.0183,-0.01,68,44,13,31,29.55,162660.71,-42332.42,36.05,,42.12,674616.5999999999,-104112.20000000008,80.23,0.56,0.82,0.0208,0.03
VKCO,vwap,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,1.937,"{""vwap_window"":108,""vwap_tol"":0.003,""vwap_mode"":""yearly"",""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,42,28,7,21,25.0,229384.89,-30271.85,39.68,,42.12,675013.2,-72240.0,97.0,0.84,1.22,0.0221,0.04,26,17,6,11,35.29,41307.27,-33691.86,27.53,,31.21,100776.49999999994,-50676.600000000035,-12.28,-0.13,-0.2,0.0183,-0.01,68,44,13,31,29.55,162660.71,-42332.42,36.05,,42.12,674616.5999999999,-104112.20000000008,80.23,0.56,0.82,0.0208,0.03
VKCO,vwap,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,1.937,"{""vwap_window"":121,""vwap_tol"":0.003,""vwap_mode"":""yearly"",""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,42,28,7,21,25.0,229384.89,-30271.85,39.68,,42.12,675013.2,-72240.0,97.0,0.84,1.22,0.0221,0.04,26,17,6,11,35.29,41307.27,-33691.86,27.53,,31.21,100776.49999999994,-50676.600000000035,-12.28,-0.13,-0.2,0.0183,-0.01,68,44,13,31,29.55,162660.71,-42332.42,36.05,,42.12,674616.5999999999,-104112.20000000008,80.23,0.56,0.82,0.0208,0.03
VKCO,vwap,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,1.937,"{""vwap_window"":59,""vwap_tol"":0.003,""vwap_mode"":""yearly"",""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,42,28,7,21,25.0,229384.89,-30271.85,39.68,,42.12,675013.2,-72240.0,97.0,0.84,1.22,0.0221,0.04,26,17,6,11,35.29,41307.27,-33691.86,27.53,,31.21,100776.49999999994,-50676.600000000035,-12.28,-0.13,-0.2,0.0183,-0.01,68,44,13,31,29.55,162660.71,-42332.42,36.05,,42.12,674616.5999999999,-104112.20000000008,80.23,0.56,0.82,0.0208,0.03
VKCO,vwap,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,1.937,"{""vwap_window"":52,""vwap_tol"":0.003,""vwap_mode"":""yearly"",""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,42,28,7,21,25.0,229384.89,-30271.85,39.68,,42.12,675013.2,-72240.0,97.0,0.84,1.22,0.0221,0.04,26,17,6,11,35.29,41307.27,-33691.86,27.53,,31.21,100776.49999999994,-50676.600000000035,-12.28,-0.13,-0.2,0.0183,-0.01,68,44,13,31,29.55,162660.71,-42332.42,36.05,,42.12,674616.5999999999,-104112.20000000008,80.23,0.56,0.82,0.0208,0.03
VKCO,engulfing,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,1.258,"{""doji_tol"":0.09,""wick_body_ratio"":3.4000000000000004,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,92,38,15,23,39.47,193929.37,-82076.62,29.18,,56.81,651996.7999999999,-385658.3999999998,102.12,0.7,1.08,0.0366,0.05,66,35,15,20,42.86,84186.96,-39185.76,13.29,,19.5,292871.69999999995,-139276.79999999987,47.91,0.88,1.3,0.0212,0.1,158,73,30,43,41.1,178297.02,-81192.71,21.7,,56.81,651996.7999999999,-385658.3999999998,185.76,0.7,1.07,0.0319,0.04
VKCO,engulfing,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,1.258,"{""doji_tol"":0.15,""wick_body_ratio"":1.5,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,92,38,15,23,39.47,193929.37,-82076.62,29.18,,56.81,651996.7999999999,-385658.3999999998,102.12,0.7,1.08,0.0366,0.05,66,35,15,20,42.86,84186.96,-39185.76,13.29,,19.5,292871.69999999995,-139276.79999999987,47.91,0.88,1.3,0.0212,0.1,158,73,30,43,41.1,178297.02,-81192.71,21.7,,56.81,651996.7999999999,-385658.3999999998,185.76,0.7,1.07,0.0319,0.04
VKCO,engulfing,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,1.258,"{""doji_tol"":0.18,""wick_body_ratio"":3.3,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,92,38,15,23,39.47,193929.37,-82076.62,29.18,,56.81,651996.7999999999,-385658.3999999998,102.12,0.7,1.08,0.0366,0.05,66,35,15,20,42.86,84186.96,-39185.76,13.29,,19.5,292871.69999999995,-139276.79999999987,47.91,0.88,1.3,0.0212,0.1,158,73,30,43,41.1,178297.02,-81192.71,21.7,,56.81,651996.7999999999,-385658.3999999998,185.76,0.7,1.07,0.0319,0.04
VKCO,engulfing,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,1.258,"{""doji_tol"":0.08,""wick_body_ratio"":2.6,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,92,38,15,23,39.47,193929.37,-82076.62,29.18,,56.81,651996.7999999999,-385658.3999999998,102.12,0.7,1.08,0.0366,0.05,66,35,15,20,42.86,84186.96,-39185.76,13.29,,19.5,292871.69999999995,-139276.79999999987,47.91,0.88,1.3,0.0212,0.1,158,73,30,43,41.1,178297.02,-81192.71,21.7,,56.81,651996.7999999999,-385658.3999999998,185.76,0.7,1.07,0.0319,0.04
VKCO,engulfing,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,1.258,"{""doji_tol"":0.14,""wick_body_ratio"":2.0,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,92,38,15,23,39.47,193929.37,-82076.62,29.18,,56.81,651996.7999999999,-385658.3999999998,102.12,0.7,1.08,0.0366,0.05,66,35,15,20,42.86,84186.96,-39185.76,13.29,,19.5,292871.69999999995,-139276.79999999987,47.91,0.88,1.3,0.0212,0.1,158,73,30,43,41.1,178297.02,-81192.71,21.7,,56.81,651996.7999999999,-385658.3999999998,185.76,0.7,1.07,0.0319,0.04
VKCO,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,23.876,"{""doji_tol"":0.11,""wick_body_ratio"":1.9,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,128,58,35,22,60.34,280226.73,-95053.56,19.14,,53.07,2081489.199999999,-369680.8000000001,771.68,1.64,2.3,0.0344,0.11,61,27,13,13,48.15,36243.34,-61418.94,17.33,,49.01,124579.40000000013,-252120.6,-32.73,-0.54,-0.77,0.0214,-0.02,189,84,47,35,55.95,285421.29,-250857.78,18.87,,53.07,2784619.6,-2112167.6999999997,463.48,1.03,1.46,0.0304,0.06
VKCO,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,23.035,"{""doji_tol"":0.11,""wick_body_ratio"":2.0,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,123,56,34,21,60.71,282215.31,-99123.9,19.82,,53.07,2032999.199999999,-369680.8000000001,751.37,1.63,2.28,0.0344,0.11,58,23,10,12,43.48,35196.45,-66846.15,20.35,,58.32,124579.40000000013,-264957.00000000006,-45.02,-0.9,-1.3,0.0215,-0.03,181,78,43,33,55.13,282379.39,-261977.13,20.32,,58.34,2719749.6,-2168296.2000000007,349.71,0.93,1.32,0.0304,0.05
VKCO,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,7.682,"{""doji_tol"":0.11,""wick_body_ratio"":2.7,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,97,33,21,11,63.64,257752.23,-166912.91,33.39,,57.64,1092889.9999999995,-486973.7999999999,357.68,1.24,1.73,0.0342,0.07,44,19,8,10,42.11,34313.13,-69140.36,24.63,,55.87,124579.40000000013,-252191.7,-41.69,-0.8,-1.13,0.0214,-0.03,141,51,28,21,54.9,230049.25,-232239.87,30.92,,57.64,1462070.0000000002,-1109160.0,156.43,0.67,0.95,0.0303,0.04
VKCO,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,6.696,"{""doji_tol"":0.11,""wick_body_ratio"":3.1,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,92,31,18,12,58.06,273543.12,-140052.75,35.55,,57.64,1013217.1999999996,-451477.79999999993,324.31,1.19,1.66,0.0342,0.07,41,19,8,10,42.11,35897.73,-58716.69,24.63,,47.33,124579.40000000013,-252191.7,-30.0,-0.44,-0.61,0.0223,-0.02,133,49,25,22,51.02,237162.84,-185219.14,32.18,,57.64,1355483.6,-1028248.2,185.43,0.72,1.01,0.0305,0.04
VKCO,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,6.696,"{""doji_tol"":0.11,""wick_body_ratio"":3.1,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,92,31,18,12,58.06,273543.12,-140052.75,35.55,,57.64,1013217.1999999996,-451477.79999999993,324.31,1.19,1.66,0.0342,0.07,41,19,8,10,42.11,35897.73,-58716.69,24.63,,47.33,124579.40000000013,-252191.7,-30.0,-0.44,-0.61,0.0223,-0.02,133,49,25,22,51.02,237162.84,-185219.14,32.18,,57.64,1355483.6,-1028248.2,185.43,0.72,1.01,0.0305,0.04
VKCO,harami,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,0.169,"{""doji_tol"":0.09,""wick_body_ratio"":3.4000000000000004,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,7,1,0,1,0.0,0.0,-661788.2,1105.0,,74.24,-661788.2000000001,-661788.2000000001,-66.18,-0.19,-0.29,0.0452,-0.01,4,1,0,1,0.0,0.0,-194779.2,426.0,,31.75,-194779.1999999999,-194779.1999999999,-19.48,-0.26,-0.39,0.02,-0.02,11,1,0,1,0.0,0.0,-708595.5,1580.0,,74.24,-708595.5,-708595.5,-70.86,-0.16,-0.24,0.0384,-0.01
