ticker,strategy_type,timeframe,allowshort,method,optim_params,rank,composite_score,params,IS_start,IS_end,OOS_start,OOS_end,FULL_start,FULL_end,IS_Количество сигналов,IS_Количество сделок,IS_Прибыльных сделок,IS_Убыточных сделок,IS_Процент прибыльных сделок,IS_Средняя прибыль,IS_Средний убыток,IS_Среднее время удержания (дней),IS_Среднее время удержания (часов),IS_Макс. просадка (%),IS_Макс. прибыль по сделке,IS_Макс. убыток по сделке,IS_Процент роста,IS_Sharpe,IS_Sortino,IS_Std. return,IS_Reward/Risk,OOS_Количество сигналов,OOS_Количество сделок,OOS_Прибыльных сделок,OOS_Убыточных сделок,OOS_Процент прибыльных сделок,OOS_Средняя прибыль,OOS_Средний убыток,OOS_Среднее время удержания (дней),OOS_Среднее время удержания (часов),OOS_Макс. просадка (%),OOS_Макс. прибыль по сделке,OOS_Макс. убыток по сделке,OOS_Процент роста,OOS_Sharpe,OOS_Sortino,OOS_Std. return,OOS_Reward/Risk,FULL_Количество сигналов,FULL_Количество сделок,FULL_Прибыльных сделок,FULL_Убыточных сделок,FULL_Процент прибыльных сделок,FULL_Средняя прибыль,FULL_Средний убыток,FULL_Среднее время удержания (дней),FULL_Среднее время удержания (часов),FULL_Макс. просадка (%),FULL_Макс. прибыль по сделке,FULL_Макс. убыток по сделке,FULL_Процент роста,FULL_Sharpe,FULL_Sortino,FULL_Std. return,FULL_Reward/Risk
VTBR,engulfing,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,4.568,"{""doji_tol"":0.08,""wick_body_ratio"":2.6,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,277,134,81,53,60.45,225193.77,-253568.69,29.57,,69.37,1737636.0,-2348764.7500000005,480.16,0.66,0.91,0.0202,0.02,64,30,13,17,43.33,47457.04,-46380.45,15.7,,48.41,148337.90999999997,-296169.44999999995,-17.15,-0.13,-0.19,0.023,-0.01,341,164,94,70,57.32,229321.86,-255500.44,27.05,,69.37,1737636.0,-2348764.7500000005,367.12,0.54,0.74,0.0206,0.02
VTBR,engulfing,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,4.568,"{""doji_tol"":0.14,""wick_body_ratio"":2.0,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,277,134,81,53,60.45,225193.77,-253568.69,29.57,,69.37,1737636.0,-2348764.7500000005,480.16,0.66,0.91,0.0202,0.02,64,30,13,17,43.33,47457.04,-46380.45,15.7,,48.41,148337.90999999997,-296169.44999999995,-17.15,-0.13,-0.19,0.023,-0.01,341,164,94,70,57.32,229321.86,-255500.44,27.05,,69.37,1737636.0,-2348764.7500000005,367.12,0.54,0.74,0.0206,0.02
VTBR,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,0.731,"{""doji_tol"":0.15,""wick_body_ratio"":2.3,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,628,319,144,171,45.14,11779.02,-15627.9,12.52,,98.23,106028.75,-176382.70000000004,-97.62,-0.74,-0.81,0.0231,-0.02,88,44,26,18,59.09,73902.6,-79365.74,10.09,,40.57,329372.4000000001,-408509.0100000001,49.29,0.86,1.31,0.0223,0.05,716,362,169,189,46.69,10326.37,-14327.76,12.35,,98.23,106028.75,-176382.70000000004,-96.28,-0.52,-0.59,0.0231,-0.01
VTBR,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,0.713,"{""doji_tol"":0.15,""wick_body_ratio"":2.2,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,641,323,147,172,45.51,11676.01,-15644.06,12.37,,98.14,106367.5,-179862.55000000002,-97.44,-0.72,-0.79,0.0231,-0.02,89,46,27,19,58.7,71932.12,-77738.41,9.65,,41.67,329372.4000000001,-454413.7800000003,46.51,0.83,1.26,0.0223,0.04,730,368,173,191,47.01,10229.0,-14294.96,12.14,,98.14,106367.5,-179862.55000000002,-96.07,-0.51,-0.58,0.0231,-0.01
VTBR,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,0.713,"{""doji_tol"":0.15,""wick_body_ratio"":2.2,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,641,323,147,172,45.51,11676.01,-15644.06,12.37,,98.14,106367.5,-179862.55000000002,-97.44,-0.72,-0.79,0.0231,-0.02,89,46,27,19,58.7,71932.12,-77738.41,9.65,,41.67,329372.4000000001,-454413.7800000003,46.51,0.83,1.26,0.0223,0.04,730,368,173,191,47.01,10229.0,-14294.96,12.14,,98.14,106367.5,-179862.55000000002,-96.07,-0.51,-0.58,0.0231,-0.01
VTBR,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,0.713,"{""doji_tol"":0.15,""wick_body_ratio"":2.2,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,641,323,147,172,45.51,11676.01,-15644.06,12.37,,98.14,106367.5,-179862.55000000002,-97.44,-0.72,-0.79,0.0231,-0.02,89,46,27,19,58.7,71932.12,-77738.41,9.65,,41.67,329372.4000000001,-454413.7800000003,46.51,0.83,1.26,0.0223,0.04,730,368,173,191,47.01,10229.0,-14294.96,12.14,,98.14,106367.5,-179862.55000000002,-96.07,-0.51,-0.58,0.0231,-0.01
VTBR,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,0.708,"{""doji_tol"":0.14,""wick_body_ratio"":2.3,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,602,301,130,167,43.19,11785.42,-15004.43,13.27,,98.04,93698.25,-176382.70000000004,-97.36,-0.71,-0.79,0.0231,-0.02,86,44,26,18,59.09,73902.6,-79365.74,10.09,,40.57,329372.4000000001,-408509.0100000001,49.29,0.86,1.31,0.0223,0.05,688,344,155,185,45.06,10234.6,-13757.55,12.99,,98.04,93698.25,-176382.70000000004,-95.88,-0.5,-0.57,0.0231,-0.01
VTBR,harami,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,0.459,"{""doji_tol"":0.09,""wick_body_ratio"":3.4000000000000004,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,28,2,0,2,0.0,0.0,-555110.51,368.5,,124.44,-7319.219999999995,-1102901.8000000005,-111.02,-0.52,-0.39,0.5868,-0.25,2,1,1,0,100.0,394695.88,0.0,155.0,,7.25,394695.875,394695.875,39.47,1.69,1.82,0.0079,0.18,30,2,0,2,0.0,0.0,-571753.96,405.5,,124.44,-40606.125,-1102901.8000000005,-114.35,-0.48,-0.36,0.5472,-0.21
VTBR,harami,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,0.459,"{""doji_tol"":0.15,""wick_body_ratio"":1.5,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,28,2,0,2,0.0,0.0,-555110.51,368.5,,124.44,-7319.219999999995,-1102901.8000000005,-111.02,-0.52,-0.39,0.5868,-0.25,2,1,1,0,100.0,394695.88,0.0,155.0,,7.25,394695.875,394695.875,39.47,1.69,1.82,0.0079,0.18,30,2,0,2,0.0,0.0,-571753.96,405.5,,124.44,-40606.125,-1102901.8000000005,-114.35,-0.48,-0.36,0.5472,-0.21
VTBR,harami,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,0.459,"{""doji_tol"":0.18,""wick_body_ratio"":3.3,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,28,2,0,2,0.0,0.0,-555110.51,368.5,,124.44,-7319.219999999995,-1102901.8000000005,-111.02,-0.52,-0.39,0.5868,-0.25,2,1,1,0,100.0,394695.88,0.0,155.0,,7.25,394695.875,394695.875,39.47,1.69,1.82,0.0079,0.18,30,2,0,2,0.0,0.0,-571753.96,405.5,,124.44,-40606.125,-1102901.8000000005,-114.35,-0.48,-0.36,0.5472,-0.21
VTBR,harami,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,0.459,"{""doji_tol"":0.08,""wick_body_ratio"":2.6,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,28,2,0,2,0.0,0.0,-555110.51,368.5,,124.44,-7319.219999999995,-1102901.8000000005,-111.02,-0.52,-0.39,0.5868,-0.25,2,1,1,0,100.0,394695.88,0.0,155.0,,7.25,394695.875,394695.875,39.47,1.69,1.82,0.0079,0.18,30,2,0,2,0.0,0.0,-571753.96,405.5,,124.44,-40606.125,-1102901.8000000005,-114.35,-0.48,-0.36,0.5472,-0.21
VTBR,harami,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,0.459,"{""doji_tol"":0.14,""wick_body_ratio"":2.0,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,28,2,0,2,0.0,0.0,-555110.51,368.5,,124.44,-7319.219999999995,-1102901.8000000005,-111.02,-0.52,-0.39,0.5868,-0.25,2,1,1,0,100.0,394695.88,0.0,155.0,,7.25,394695.875,394695.875,39.47,1.69,1.82,0.0079,0.18,30,2,0,2,0.0,0.0,-571753.96,405.5,,124.44,-40606.125,-1102901.8000000005,-114.35,-0.48,-0.36,0.5472,-0.21
VTBR,candle_ensemble,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,0.46,"{""ensemble_window"":6,""min_votes"":3,""doji_tol"":0.14,""wick_body_ratio"":2.8,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,98,45,16,29,35.56,149338.27,-114961.37,88.04,,97.73,636637.7500000001,-572455.3000000002,-94.45,-0.48,-0.54,0.0245,-0.01,15,4,2,2,50.0,123941.67,-255930.8,109.5,,46.85,142761.31999999998,-388976.5,-26.4,-0.34,-0.52,0.0228,-0.02,113,49,18,31,36.73,133481.12,-108492.42,90.55,,98.39,636637.7500000001,-572455.3000000002,-96.06,-0.46,-0.54,0.0244,-0.01
VTBR,candle_ensemble,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,0.46,"{""ensemble_window"":6,""min_votes"":3,""doji_tol"":0.14,""wick_body_ratio"":2.8,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,98,45,16,29,35.56,149338.27,-114961.37,88.04,,97.73,636637.7500000001,-572455.3000000002,-94.45,-0.48,-0.54,0.0245,-0.01,15,4,2,2,50.0,123941.67,-255930.8,109.5,,46.85,142761.31999999998,-388976.5,-26.4,-0.34,-0.52,0.0228,-0.02,113,49,18,31,36.73,133481.12,-108492.42,90.55,,98.39,636637.7500000001,-572455.3000000002,-96.06,-0.46,-0.54,0.0244,-0.01
VTBR,candle_ensemble,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,0.434,"{""ensemble_window"":8,""min_votes"":3,""doji_tol"":0.09,""wick_body_ratio"":3.3,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,98,43,22,21,51.16,42704.17,-89382.01,92.14,,96.16,203268.2500000001,-636088.6000000003,-93.75,-0.45,-0.48,0.0245,-0.01,12,3,1,2,33.33,16808.38,-42824.9,131.67,,34.38,16808.380000000016,-81342.35999999996,-6.88,-0.04,-0.05,0.0165,-0.0,110,45,22,23,48.89,42597.13,-82026.18,98.6,,96.56,203268.2500000001,-636088.6000000003,-94.95,-0.42,-0.46,0.0241,-0.01
VTBR,candle_ensemble,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,0.417,"{""ensemble_window"":8,""min_votes"":3,""doji_tol"":0.08,""wick_body_ratio"":2.5,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,107,43,20,23,46.51,45174.82,-79629.14,92.14,,95.66,228896.79999999987,-488236.0000000003,-92.8,-0.43,-0.47,0.024,-0.01,15,4,3,1,75.0,138844.27,-550.8,103.0,,23.47,267664.8000000001,-550.7999999999687,41.6,0.91,1.57,0.0172,0.07,122,47,22,25,46.81,42096.66,-73455.34,94.4,,95.66,228896.79999999987,-488236.0000000003,-91.03,-0.32,-0.35,0.0236,-0.01
VTBR,candle_ensemble,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,0.402,"{""ensemble_window"":6,""min_votes"":3,""doji_tol"":0.16,""wick_body_ratio"":2.3,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,127,68,30,38,44.12,30931.76,-49385.99,58.66,,95.95,164584.87499999994,-722120.7499999997,-94.87,-0.41,-0.45,0.027,-0.01,21,8,4,4,50.0,140681.21,-61226.26,54.75,,34.94,245392.1250000001,-162372.6,31.78,0.65,1.04,0.0217,0.04,148,76,34,42,44.74,28109.62,-45015.28,58.74,,96.51,164584.87499999994,-722120.7499999997,-93.49,-0.3,-0.33,0.0265,-0.01
ROSN,ema,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,0.667,"{""short_ema"":100,""long_ema"":200,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,16,16,2,14,12.5,59647.2,-78286.19,250.0,,97.91,114187.49999999996,-274901.15,-97.67,-0.67,-0.72,0.0247,-0.02,3,3,0,3,0.0,0.0,-149679.72,143.33,,47.28,-93960.75,-230207.9999999999,-44.9,-1.33,-1.63,0.0157,-0.04,19,19,2,17,10.53,59647.2,-65014.75,235.53,,98.64,114187.49999999996,-274901.15,-98.6,-0.7,-0.76,0.0238,-0.02
ROSN,ema,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,0.637,"{""short_ema"":99,""long_ema"":198,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,16,16,2,14,12.5,63843.6,-78606.61,250.0,,97.55,121730.4,-266112.10000000003,-97.28,-0.64,-0.7,0.0246,-0.02,3,3,0,3,0.0,0.0,-150334.23,143.67,,47.05,-92460.20000000004,-236231.50000000003,-45.1,-1.34,-1.64,0.0157,-0.04,19,19,2,17,10.53,63843.6,-65388.01,235.53,,98.44,121730.4,-266112.10000000003,-98.39,-0.67,-0.74,0.0237,-0.02
ROSN,ema,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,0.637,"{""short_ema"":99,""long_ema"":189,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,18,18,3,15,16.67,72537.42,-79363.54,222.22,,97.62,122814.10000000002,-259858.25,-97.28,-0.64,-0.7,0.0246,-0.02,3,3,0,3,0.0,0.0,-150334.23,143.67,,47.05,-92460.20000000004,-236231.50000000003,-45.1,-1.34,-1.64,0.0157,-0.04,21,21,3,18,14.29,72537.42,-66754.71,213.1,,98.44,122814.10000000002,-259858.25,-98.4,-0.67,-0.74,0.0237,-0.02
ROSN,ema,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,0.633,"{""short_ema"":94,""long_ema"":192,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,20,20,3,17,15.0,71945.57,-69423.41,200.0,,96.77,119181.29999999994,-220741.0,-96.44,-0.64,-0.71,0.0232,-0.02,3,3,0,3,0.0,0.0,-150508.35,143.67,,47.1,-92636.55000000008,-236231.50000000003,-45.15,-1.34,-1.64,0.0157,-0.04,23,23,3,20,13.04,71945.57,-59738.78,194.57,,97.96,119181.29999999994,-220741.0,-97.89,-0.67,-0.76,0.0225,-0.02
ROSN,ema,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,0.629,"{""short_ema"":96,""long_ema"":198,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,16,16,2,14,12.5,63540.2,-78489.69,250.0,,97.47,120892.39999999998,-275385.05,-97.18,-0.63,-0.69,0.0246,-0.02,3,3,0,3,0.0,0.0,-150334.23,143.67,,47.05,-92460.20000000004,-236231.50000000003,-45.1,-1.34,-1.64,0.0157,-0.04,19,19,2,17,10.53,63540.2,-65317.12,235.53,,98.38,120892.39999999998,-275385.05,-98.33,-0.67,-0.73,0.0237,-0.02
ROSN,rsi,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,8.652,"{""rsi_lower"":29,""rsi_upper"":78,""rsi_window"":24,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,6,3,3,0,100.0,2238231.32,0.0,1220.33,,60.92,4051640.6999999993,1108202.15,671.47,0.78,0.92,0.0187,0.02,4,2,2,0,100.0,114436.65,0.0,189.0,,24.04,124880.60000000008,103992.70000000004,22.89,0.64,0.96,0.0152,0.04,10,4,4,0,100.0,1500149.26,0.0,1034.0,,60.92,2625992.7,711551.1000000004,600.06,0.68,0.82,0.0185,0.02
ROSN,rsi,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,7.026,"{""rsi_lower"":30,""rsi_upper"":73,""rsi_window"":26,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,12,3,3,0,100.0,1292367.6,0.0,687.0,,43.1,1555299.0,793093.0999999999,387.71,0.78,0.87,0.0135,0.02,3,1,1,0,100.0,122423.2,0.0,351.0,,24.04,122423.20000000004,122423.20000000004,12.24,0.42,0.6,0.0147,0.03,15,4,4,0,100.0,1118578.3,0.0,603.0,,43.1,1555299.0,597210.4000000001,447.43,0.73,0.84,0.0137,0.02
ROSN,rsi,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,7.026,"{""rsi_lower"":30,""rsi_upper"":73,""rsi_window"":26,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,12,3,3,0,100.0,1292367.6,0.0,687.0,,43.1,1555299.0,793093.0999999999,387.71,0.78,0.87,0.0135,0.02,3,1,1,0,100.0,122423.2,0.0,351.0,,24.04,122423.20000000004,122423.20000000004,12.24,0.42,0.6,0.0147,0.03,15,4,4,0,100.0,1118578.3,0.0,603.0,,43.1,1555299.0,597210.4000000001,447.43,0.73,0.84,0.0137,0.02
ROSN,rsi,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,3.401,"{""rsi_lower"":30,""rsi_upper"":75,""rsi_window"":28,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,10,4,3,1,75.0,1643149.53,-1504424.9,916.25,,60.92,2399842.9,-1504424.8999999997,342.5,0.6,0.72,0.0192,0.02,4,2,2,0,100.0,114436.65,0.0,189.0,,24.04,124880.60000000008,103992.70000000004,22.89,0.64,0.96,0.0152,0.04,14,6,6,0,100.0,1138011.88,0.0,690.0,,60.92,2399842.9,440349.39999999973,682.81,0.7,0.85,0.0191,0.02
ROSN,rsi,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,3.341,"{""rsi_lower"":30,""rsi_upper"":76,""rsi_window"":25,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,8,4,3,1,75.0,1623242.78,-1489216.3,915.25,,60.92,2375582.3,-1489216.2999999998,338.05,0.6,0.71,0.0192,0.02,4,2,2,0,100.0,114436.65,0.0,189.0,,24.04,124880.60000000008,103992.70000000004,22.89,0.64,0.96,0.0152,0.04,12,6,6,0,100.0,1124857.78,0.0,689.33,,60.92,2375582.3,435897.7999999997,674.91,0.69,0.84,0.0191,0.02
ROSN,macd,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,4.182,"{""macd_fast"":6,""macd_slow"":35,""macd_signal"":5,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,315,315,129,185,40.95,84580.3,-39755.58,12.7,,53.66,750948.2999999998,-269307.0,355.61,0.63,1.04,0.0177,0.02,45,45,19,26,42.22,77148.87,-27288.44,10.36,,18.67,323621.25,-78295.09999999992,75.63,1.45,2.28,0.0164,0.13,360,360,148,211,41.11,117276.54,-49860.81,12.44,,53.66,1444076.75,-349316.5999999996,683.63,0.72,1.19,0.0176,0.02
ROSN,macd,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,2.548,"{""macd_fast"":19,""macd_slow"":38,""macd_signal"":11,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,161,81,36,45,44.44,109387.59,-53121.19,25.07,,32.73,554375.7,-237576.7000000001,154.75,0.54,0.61,0.0122,0.02,23,11,3,8,27.27,106624.47,-32101.36,19.55,,20.29,208465.39999999997,-79560.0,6.31,0.29,0.36,0.0119,0.02,184,92,39,53,42.39,112526.3,-56110.23,24.58,,32.73,473592.5999999999,-237576.7000000001,141.47,0.46,0.53,0.0122,0.02
ROSN,macd,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,2.444,"{""macd_fast"":18,""macd_slow"":41,""macd_signal"":11,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,159,80,36,44,45.0,107659.75,-53848.12,25.38,,32.73,545406.4999999999,-234154.6000000001,150.64,0.53,0.6,0.0122,0.02,23,11,3,8,27.27,104796.17,-34410.06,20.0,,20.85,203751.6,-79014.0,3.91,0.22,0.27,0.0119,0.01,182,91,39,52,42.86,110432.65,-57394.94,24.89,,32.73,455506.99999999994,-234154.6000000001,132.23,0.44,0.51,0.0122,0.02
ROSN,macd,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,2.273,"{""macd_fast"":18,""macd_slow"":32,""macd_signal"":12,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,169,85,37,48,43.53,112499.79,-56205.18,24.05,,33.63,536305.3999999999,-263178.9,146.46,0.52,0.6,0.0122,0.02,21,10,3,7,30.0,112222.18,-30681.31,21.2,,17.38,227707.19999999995,-78560.29999999997,12.19,0.46,0.58,0.0122,0.03,190,95,40,55,42.11,115881.18,-57634.75,23.91,,33.63,500393.59999999986,-263178.9,146.53,0.47,0.54,0.0122,0.02
ROSN,macd,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,2.26,"{""macd_fast"":18,""macd_slow"":33,""macd_signal"":12,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,165,83,37,46,44.58,110278.02,-56994.19,24.52,,33.63,534986.3999999999,-264038.4,145.86,0.52,0.6,0.0122,0.02,21,10,3,7,30.0,112757.65,-29734.51,21.1,,17.38,229313.59999999995,-78560.29999999997,13.01,0.48,0.6,0.0122,0.03,186,93,40,53,43.01,113887.63,-58077.4,24.31,,33.63,502803.1999999999,-264038.4,147.74,0.47,0.54,0.0122,0.02
ROSN,breakout_pivot,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,14.493,"{""lookback"":294,""pivot_window"":3,""min_touches"":5,""tolerance_atr_mult"":1.2,""cluster_atr_mult"":0.8,""confirmation_bars"":2,""cooldown_bars"":6,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,171,42,21,21,50.0,220000.95,-65998.33,41.05,,19.95,1123090.8500000003,-465370.5,323.41,0.89,0.97,0.0102,0.05,35,12,4,7,33.33,20734.41,-34757.99,10.83,,23.22,70493.99999999999,-91697.60000000003,-16.04,-0.71,-0.62,0.0086,-0.03,206,54,25,28,46.3,178964.11,-82306.23,34.61,,31.54,1123090.8500000003,-465370.5,216.95,0.65,0.69,0.0101,0.02
