ticker,strategy_type,timeframe,allowshort,method,optim_params,rank,composite_score,params,IS_start,IS_end,OOS_start,OOS_end,FULL_start,FULL_end,IS_Количество сигналов,IS_Количество сделок,IS_Прибыльных сделок,IS_Убыточных сделок,IS_Процент прибыльных сделок,IS_Средняя прибыль,IS_Средний убыток,IS_Среднее время удержания (дней),IS_Среднее время удержания (часов),IS_Макс. просадка (%),IS_Макс. прибыль по сделке,IS_Макс. убыток по сделке,IS_Процент роста,IS_Sharpe,IS_Sortino,IS_Std. return,IS_Reward/Risk,OOS_Количество сигналов,OOS_Количество сделок,OOS_Прибыльных сделок,OOS_Убыточных сделок,OOS_Процент прибыльных сделок,OOS_Средняя прибыль,OOS_Средний убыток,OOS_Среднее время удержания (дней),OOS_Среднее время удержания (часов),OOS_Макс. просадка (%),OOS_Макс. прибыль по сделке,OOS_Макс. убыток по сделке,OOS_Процент роста,OOS_Sharpe,OOS_Sortino,OOS_Std. return,OOS_Reward/Risk,FULL_Количество сигналов,FULL_Количество сделок,FULL_Прибыльных сделок,FULL_Убыточных сделок,FULL_Процент прибыльных сделок,FULL_Средняя прибыль,FULL_Средний убыток,FULL_Среднее время удержания (дней),FULL_Среднее время удержания (часов),FULL_Макс. просадка (%),FULL_Макс. прибыль по сделке,FULL_Макс. убыток по сделке,FULL_Процент роста,FULL_Sharpe,FULL_Sortino,FULL_Std. return,FULL_Reward/Risk
ROSN,breakout_pivot,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,14.493,"{""lookback"":291,""pivot_window"":3,""min_touches"":5,""tolerance_atr_mult"":1.2,""cluster_atr_mult"":0.8,""confirmation_bars"":2,""cooldown_bars"":6,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,172,42,21,21,50.0,220000.95,-65998.33,41.05,,19.95,1123090.8500000003,-465370.5,323.41,0.89,0.97,0.0102,0.05,34,11,4,7,36.36,20734.41,-34757.99,11.82,,23.22,70493.99999999999,-91697.60000000003,-16.04,-0.71,-0.62,0.0086,-0.03,206,53,25,28,47.17,178964.11,-82306.23,35.26,,31.54,1123090.8500000003,-465370.5,216.95,0.65,0.69,0.0101,0.02
ROSN,breakout_pivot,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,13.327,"{""lookback"":290,""pivot_window"":3,""min_touches"":5,""tolerance_atr_mult"":1.2,""cluster_atr_mult"":0.8,""confirmation_bars"":2,""cooldown_bars"":3,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,220,46,21,25,45.65,215456.64,-55592.7,37.41,,20.7,1096796.7000000004,-454513.5,313.48,0.88,0.95,0.0102,0.04,43,11,4,7,36.36,20734.41,-34757.99,11.82,,23.22,70493.99999999999,-91697.60000000003,-16.04,-0.71,-0.62,0.0086,-0.03,263,57,25,32,43.86,175285.44,-71465.36,32.74,,31.54,1096796.7000000004,-454513.5,209.52,0.64,0.68,0.0101,0.02
ROSN,breakout_pivot,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,12.568,"{""lookback"":300,""pivot_window"":3,""min_touches"":5,""tolerance_atr_mult"":1.2,""cluster_atr_mult"":0.8500000000000001,""confirmation_bars"":2,""cooldown_bars"":7,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,156,40,24,16,60.0,174810.69,-79595.27,40.45,,20.04,848995.1999999996,-431107.5,292.19,0.86,0.91,0.01,0.04,32,11,3,8,27.27,20764.92,-28156.54,12.45,,22.47,61692.99999999991,-91697.60000000003,-16.3,-0.69,-0.61,0.009,-0.03,188,51,27,24,52.94,147710.38,-85887.24,34.71,,30.87,423850.5,-431107.5,192.69,0.62,0.64,0.01,0.02
ROSN,breakout_pivot,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,12.568,"{""lookback"":300,""pivot_window"":3,""min_touches"":5,""tolerance_atr_mult"":1.2,""cluster_atr_mult"":0.8500000000000001,""confirmation_bars"":2,""cooldown_bars"":7,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,156,40,24,16,60.0,174810.69,-79595.27,40.45,,20.04,848995.1999999996,-431107.5,292.19,0.86,0.91,0.01,0.04,32,11,3,8,27.27,20764.92,-28156.54,12.45,,22.47,61692.99999999991,-91697.60000000003,-16.3,-0.69,-0.61,0.009,-0.03,188,51,27,24,52.94,147710.38,-85887.24,34.71,,30.87,423850.5,-431107.5,192.69,0.62,0.64,0.01,0.02
ROSN,breakout_ols,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,7.415,"{""lookback"":252,""pivot_window"":7,""min_touches"":4,""tolerance_atr_mult"":1.0,""cluster_atr_mult"":0.4,""confirmation_bars"":3,""cooldown_bars"":10,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,57,11,7,4,63.64,451377.56,-106131.19,176.91,,27.7,1684988.25,-152056.80000000008,273.51,0.75,0.83,0.0115,0.03,14,3,1,2,33.33,50645.4,-157844.93,98.33,,40.44,50645.39999999998,-177274.65000000005,-26.5,-0.82,-0.99,0.0128,-0.03,71,14,7,7,50.0,443645.35,-236883.86,161.14,,41.9,1684988.25,-590536.1000000001,144.73,0.47,0.53,0.0117,0.01
ROSN,breakout_ols,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,5.916,"{""lookback"":274,""pivot_window"":8,""min_touches"":5,""tolerance_atr_mult"":1.05,""cluster_atr_mult"":0.65,""confirmation_bars"":3,""cooldown_bars"":11,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,50,9,5,4,55.56,537464.72,-72827.17,192.22,,30.66,1499423.2500000002,-98815.5,239.6,0.76,0.81,0.0104,0.03,12,4,1,3,25.0,50403.8,-106242.3,68.0,,40.7,50403.79999999998,-163257.15000000005,-26.83,-0.92,-1.06,0.0119,-0.03,62,12,5,7,41.67,527179.19,-206171.04,169.42,,42.98,1499423.2500000002,-685807.1999999998,119.27,0.45,0.49,0.0108,0.01
ROSN,breakout_ols,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,5.648,"{""lookback"":236,""pivot_window"":8,""min_touches"":4,""tolerance_atr_mult"":0.9000000000000001,""cluster_atr_mult"":0.8,""confirmation_bars"":2,""cooldown_bars"":4,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,90,13,6,7,46.15,457767.62,-78815.33,146.23,,26.31,1425333.0,-204781.5,219.49,0.68,0.75,0.0114,0.03,18,4,1,3,25.0,65859.7,-57465.95,42.0,,24.25,65859.69999999991,-72532.95000000004,-10.65,-0.33,-0.34,0.0106,-0.01,108,16,6,10,37.5,447953.14,-116503.51,131.19,,26.86,1425333.0,-331282.3500000001,152.27,0.5,0.55,0.0114,0.02
ROSN,breakout_ols,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,5.358,"{""lookback"":240,""pivot_window"":8,""min_touches"":4,""tolerance_atr_mult"":0.9000000000000001,""cluster_atr_mult"":0.65,""confirmation_bars"":2,""cooldown_bars"":4,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,88,11,6,5,54.55,449870.26,-105983.72,173.09,,27.49,1378649.8,-213468.75,216.93,0.68,0.75,0.0113,0.03,17,5,1,4,20.0,56498.75,-53174.8,41.0,,31.52,56498.749999999935,-107725.90000000008,-15.62,-0.49,-0.56,0.0112,-0.02,105,15,6,9,40.0,435774.73,-139021.29,142.6,,33.88,1378649.8,-427209.3000000002,136.35,0.47,0.52,0.0114,0.02
ROSN,breakout_ols,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,5.358,"{""lookback"":239,""pivot_window"":8,""min_touches"":4,""tolerance_atr_mult"":0.9000000000000001,""cluster_atr_mult"":0.65,""confirmation_bars"":2,""cooldown_bars"":4,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,85,11,6,5,54.55,449870.26,-105983.72,173.09,,27.49,1378649.8,-213468.75,216.93,0.68,0.75,0.0113,0.03,16,4,1,3,25.0,57144.45,-67936.97,50.25,,30.75,57144.44999999993,-107725.90000000008,-14.67,-0.47,-0.52,0.011,-0.02,101,14,6,8,42.86,436073.12,-153286.66,152.5,,33.13,1378649.8,-427209.3000000002,139.01,0.47,0.53,0.0113,0.02
ROSN,retest_pivot,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,12.261,"{""lookback"":151,""pivot_window"":4,""min_touches"":3,""tolerance_atr_mult"":1.1,""cluster_atr_mult"":0.5,""confirmation_bars"":3,""cooldown_bars"":14,""retest_window"":31,""cancel_atr_mult"":2.3,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,93,27,20,7,74.07,241015.16,-40748.68,78.33,,33.51,1080069.5,-78593.25,453.51,0.91,0.96,0.0122,0.03,12,2,1,1,50.0,54391.5,-120531.2,88.5,,21.6,54391.49999999997,-120531.20000000008,-6.61,-0.15,-0.17,0.0111,-0.01,105,29,21,8,72.41,211684.05,-109415.56,79.9,,33.51,1080069.5,-590083.7000000004,357.0,0.72,0.77,0.0121,0.03
ROSN,retest_pivot,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,10.886,"{""lookback"":136,""pivot_window"":4,""min_touches"":3,""tolerance_atr_mult"":1.1,""cluster_atr_mult"":0.55,""confirmation_bars"":3,""cooldown_bars"":15,""retest_window"":33,""cancel_atr_mult"":2.4000000000000004,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,91,25,18,7,72.0,245070.7,-37972.94,82.8,,33.51,1004084.0,-73057.0,414.55,0.88,0.94,0.012,0.03,12,3,2,1,66.67,94839.37,-62567.55,68.33,,15.3,135287.25,-62567.549999999974,12.71,0.48,0.54,0.012,0.04,103,28,20,8,71.43,233911.29,-68813.3,82.14,,33.51,1004084.0,-284695.7999999999,412.77,0.77,0.83,0.0121,0.03
ROSN,retest_pivot,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,10.846,"{""lookback"":129,""pivot_window"":4,""min_touches"":3,""tolerance_atr_mult"":1.1,""cluster_atr_mult"":0.55,""confirmation_bars"":3,""cooldown_bars"":15,""retest_window"":32,""cancel_atr_mult"":2.3,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,88,24,17,7,70.83,257177.62,-37871.56,82.75,,33.51,996584.5,-72519.5,410.69,0.88,0.92,0.0119,0.03,11,2,1,1,50.0,54391.5,-62567.55,67.5,,15.3,54391.49999999997,-62567.549999999974,-0.82,0.05,0.04,0.0099,0.0,99,26,18,8,69.23,223673.19,-68458.69,82.54,,33.51,996584.5,-282568.64999999985,347.84,0.73,0.75,0.0117,0.03
ROSN,retest_pivot,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,9.49,"{""lookback"":141,""pivot_window"":4,""min_touches"":3,""tolerance_atr_mult"":1.1,""cluster_atr_mult"":0.5,""confirmation_bars"":3,""cooldown_bars"":15,""retest_window"":31,""cancel_atr_mult"":2.3,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,93,26,18,8,69.23,230420.55,-46317.59,79.38,,33.51,932202.0,-103395.0,377.7,0.84,0.88,0.0121,0.03,13,3,2,1,66.67,90870.0,-120531.2,82.33,,21.6,127348.5,-120531.20000000008,6.12,0.28,0.36,0.013,0.02,106,29,20,9,68.97,218101.48,-97755.03,80.55,,33.51,932202.0,-509254.5000000003,348.22,0.71,0.77,0.0122,0.03
ROSN,retest_pivot,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,9.006,"{""lookback"":140,""pivot_window"":4,""min_touches"":3,""tolerance_atr_mult"":1.1,""cluster_atr_mult"":0.5,""confirmation_bars"":3,""cooldown_bars"":15,""retest_window"":32,""cancel_atr_mult"":2.3,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,93,26,17,9,65.38,237325.02,-41845.21,79.88,,33.51,908996.0,-100824.25,365.79,0.83,0.86,0.0122,0.03,12,3,2,1,66.67,95989.12,-45422.25,69.67,,15.3,137586.75,-45422.25,14.66,0.53,0.6,0.0121,0.04,105,29,19,10,65.52,225572.5,-56370.96,79.69,,33.51,908996.0,-187102.75,372.22,0.73,0.78,0.0122,0.03
ROSN,retest_ols,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,3.423,"{""lookback"":290,""pivot_window"":12,""min_touches"":5,""tolerance_atr_mult"":0.55,""cluster_atr_mult"":0.35,""confirmation_bars"":3,""cooldown_bars"":10,""retest_window"":13,""cancel_atr_mult"":1.5,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,27,7,4,3,57.14,578632.46,-102613.48,317.29,,35.53,1149215.65,-224928.70000000007,200.67,0.61,0.66,0.0125,0.02,4,1,0,1,0.0,0.0,-211984.2,415.0,,33.89,-211984.19999999995,-211984.19999999995,-21.2,-0.45,-0.66,0.016,-0.02,31,7,4,3,57.14,370394.49,-102613.48,385.14,,38.92,549223.2000000001,-224928.70000000007,117.37,0.4,0.47,0.0132,0.01
ROSN,retest_ols,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,3.302,"{""lookback"":231,""pivot_window"":5,""min_touches"":5,""tolerance_atr_mult"":0.7,""cluster_atr_mult"":0.6000000000000001,""confirmation_bars"":3,""cooldown_bars"":15,""retest_window"":17,""cancel_atr_mult"":2.5,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,39,9,5,4,55.56,584477.98,-67573.78,236.67,,54.29,1954843.65,-101778.4000000002,265.21,0.68,0.68,0.013,0.02,8,3,0,3,0.0,0.0,-37496.23,33.67,,15.98,-17718.75,-57001.45000000011,-11.25,-0.62,-0.35,0.0068,-0.03,47,12,5,7,41.67,584477.98,-97307.66,185.92,,54.29,1954843.65,-208211.3000000004,224.12,0.57,0.55,0.0124,0.01
ROSN,retest_ols,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,3.085,"{""lookback"":146,""pivot_window"":6,""min_touches"":3,""tolerance_atr_mult"":1.0,""cluster_atr_mult"":0.45,""confirmation_bars"":2,""cooldown_bars"":13,""retest_window"":12,""cancel_atr_mult"":1.7000000000000002,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,78,19,9,9,47.37,307689.09,-70820.58,110.68,,41.75,747135.1000000001,-116995.20000000008,213.18,0.61,0.67,0.0127,0.02,13,3,0,3,0.0,0.0,-57491.73,87.0,,26.69,-29298.0,-103003.20000000008,-17.25,-0.53,-0.61,0.0117,-0.02,91,21,8,12,38.1,270033.86,-72400.44,113.76,,41.75,747135.1000000001,-116995.20000000008,129.15,0.43,0.47,0.0126,0.01
ROSN,retest_ols,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,2.893,"{""lookback"":214,""pivot_window"":6,""min_touches"":5,""tolerance_atr_mult"":0.95,""cluster_atr_mult"":0.6000000000000001,""confirmation_bars"":2,""cooldown_bars"":17,""retest_window"":12,""cancel_atr_mult"":1.9000000000000001,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,50,11,7,4,63.64,387275.97,-63955.18,204.55,,51.86,1366596.0,-102924.5,245.51,0.61,0.62,0.0144,0.02,7,2,0,2,0.0,0.0,-77697.15,52.5,,27.08,-21775.10000000002,-133619.19999999995,-15.54,-0.63,-0.44,0.0093,-0.02,57,13,7,6,53.85,387275.97,-132126.98,181.15,,51.86,1366596.0,-461683.19999999984,191.82,0.5,0.48,0.0138,0.01
ROSN,retest_ols,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,2.769,"{""lookback"":206,""pivot_window"":5,""min_touches"":5,""tolerance_atr_mult"":1.0,""cluster_atr_mult"":0.55,""confirmation_bars"":3,""cooldown_bars"":13,""retest_window"":10,""cancel_atr_mult"":2.3,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,59,13,9,4,69.23,296419.19,-70639.23,161.31,,51.86,999551.5500000004,-103549.6000000002,238.52,0.6,0.59,0.0144,0.02,6,2,0,2,0.0,0.0,-41530.45,12.0,,8.31,-27765.400000000027,-55295.5,-8.31,-1.06,-0.45,0.0031,-0.04,65,15,8,7,53.33,251581.53,-121415.67,154.47,,51.86,999551.5500000004,-371402.5,116.27,0.38,0.38,0.0142,0.01
ROSN,obv,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,34.917,"{""obv_ema_window"":5,""confirmation_bars"":1,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,834,417,140,275,33.57,113079.94,-32326.15,5.06,,21.49,1550740.0499999996,-405836.0,694.15,1.08,1.36,0.0121,0.06,119,59,12,47,20.34,37448.64,-12634.19,3.25,,36.56,206886.75,-44050.99999999998,-14.44,-0.44,-0.48,0.0113,-0.01,953,476,152,322,31.93,123733.46,-41500.29,4.85,,36.56,1559010.0,-405836.0,544.44,0.87,1.07,0.012,0.03
ROSN,obv,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,32.67,"{""obv_ema_window"":6,""confirmation_bars"":1,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,738,738,241,494,32.66,151526.55,-49430.28,5.43,,36.22,2558016.899999999,-603677.5,1209.93,0.98,1.63,0.0176,0.05,105,105,27,78,25.71,40185.36,-13218.15,4.43,,35.69,211021.65,-50083.59999999998,5.4,0.25,0.37,0.0166,0.01,843,843,268,572,31.79,184049.66,-65088.55,5.32,,36.22,2621941.3000000003,-622355.9999999997,1209.47,0.87,1.43,0.0175,0.04
ROSN,obv,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,32.67,"{""obv_ema_window"":6,""confirmation_bars"":1,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,738,738,241,494,32.66,151526.55,-49430.28,5.43,,36.22,2558016.899999999,-603677.5,1209.93,0.98,1.63,0.0176,0.05,105,105,27,78,25.71,40185.36,-13218.15,4.43,,35.69,211021.65,-50083.59999999998,5.4,0.25,0.37,0.0166,0.01,843,843,268,572,31.79,184049.66,-65088.55,5.32,,36.22,2621941.3000000003,-622355.9999999997,1209.47,0.87,1.43,0.0175,0.04
ROSN,obv,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,32.67,"{""obv_ema_window"":6,""confirmation_bars"":1,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,738,738,241,494,32.66,151526.55,-49430.28,5.43,,36.22,2558016.899999999,-603677.5,1209.93,0.98,1.63,0.0176,0.05,105,105,27,78,25.71,40185.36,-13218.15,4.43,,35.69,211021.65,-50083.59999999998,5.4,0.25,0.37,0.0166,0.01,843,843,268,572,31.79,184049.66,-65088.55,5.32,,36.22,2621941.3000000003,-622355.9999999997,1209.47,0.87,1.43,0.0175,0.04
ROSN,obv,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,32.67,"{""obv_ema_window"":6,""confirmation_bars"":1,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,738,738,241,494,32.66,151526.55,-49430.28,5.43,,36.22,2558016.899999999,-603677.5,1209.93,0.98,1.63,0.0176,0.05,105,105,27,78,25.71,40185.36,-13218.15,4.43,,35.69,211021.65,-50083.59999999998,5.4,0.25,0.37,0.0166,0.01,843,843,268,572,31.79,184049.66,-65088.55,5.32,,36.22,2621941.3000000003,-622355.9999999997,1209.47,0.87,1.43,0.0175,0.04
ROSN,vwap,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,4.168,"{""vwap_window"":187,""vwap_tol"":0.02,""vwap_mode"":""yearly"",""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,141,23,10,13,43.48,302267.72,-70115.87,94.35,,33.13,1164934.35,-170796.00000000012,211.12,0.65,0.78,0.0116,0.02,15,3,1,2,33.33,106161.3,-50588.25,24.0,,11.52,106161.29999999996,-67210.50000000004,0.5,0.08,0.06,0.0074,0.01,156,26,11,15,42.31,282574.99,-80264.24,86.65,,33.13,1164934.35,-194288.85000000012,190.44,0.56,0.65,0.0112,0.02
ROSN,vwap,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,4.168,"{""vwap_window"":155,""vwap_tol"":0.02,""vwap_mode"":""yearly"",""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,141,23,10,13,43.48,302267.72,-70115.87,94.35,,33.13,1164934.35,-170796.00000000012,211.12,0.65,0.78,0.0116,0.02,15,3,1,2,33.33,106161.3,-50588.25,24.0,,11.52,106161.29999999996,-67210.50000000004,0.5,0.08,0.06,0.0074,0.01,156,26,11,15,42.31,282574.99,-80264.24,86.65,,33.13,1164934.35,-194288.85000000012,190.44,0.56,0.65,0.0112,0.02
ROSN,vwap,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,4.168,"{""vwap_window"":180,""vwap_tol"":0.02,""vwap_mode"":""yearly"",""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,141,23,10,13,43.48,302267.72,-70115.87,94.35,,33.13,1164934.35,-170796.00000000012,211.12,0.65,0.78,0.0116,0.02,15,3,1,2,33.33,106161.3,-50588.25,24.0,,11.52,106161.29999999996,-67210.50000000004,0.5,0.08,0.06,0.0074,0.01,156,26,11,15,42.31,282574.99,-80264.24,86.65,,33.13,1164934.35,-194288.85000000012,190.44,0.56,0.65,0.0112,0.02
ROSN,vwap,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,4.168,"{""vwap_window"":182,""vwap_tol"":0.02,""vwap_mode"":""yearly"",""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,141,23,10,13,43.48,302267.72,-70115.87,94.35,,33.13,1164934.35,-170796.00000000012,211.12,0.65,0.78,0.0116,0.02,15,3,1,2,33.33,106161.3,-50588.25,24.0,,11.52,106161.29999999996,-67210.50000000004,0.5,0.08,0.06,0.0074,0.01,156,26,11,15,42.31,282574.99,-80264.24,86.65,,33.13,1164934.35,-194288.85000000012,190.44,0.56,0.65,0.0112,0.02
ROSN,vwap,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,4.168,"{""vwap_window"":183,""vwap_tol"":0.02,""vwap_mode"":""yearly"",""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,141,23,10,13,43.48,302267.72,-70115.87,94.35,,33.13,1164934.35,-170796.00000000012,211.12,0.65,0.78,0.0116,0.02,15,3,1,2,33.33,106161.3,-50588.25,24.0,,11.52,106161.29999999996,-67210.50000000004,0.5,0.08,0.06,0.0074,0.01,156,26,11,15,42.31,282574.99,-80264.24,86.65,,33.13,1164934.35,-194288.85000000012,190.44,0.56,0.65,0.0112,0.02
