ticker,strategy_type,timeframe,allowshort,method,optim_params,rank,composite_score,params,IS_start,IS_end,OOS_start,OOS_end,FULL_start,FULL_end,IS_Количество сигналов,IS_Количество сделок,IS_Прибыльных сделок,IS_Убыточных сделок,IS_Процент прибыльных сделок,IS_Средняя прибыль,IS_Средний убыток,IS_Среднее время удержания (дней),IS_Среднее время удержания (часов),IS_Макс. просадка (%),IS_Макс. прибыль по сделке,IS_Макс. убыток по сделке,IS_Процент роста,IS_Sharpe,IS_Sortino,IS_Std. return,IS_Reward/Risk,OOS_Количество сигналов,OOS_Количество сделок,OOS_Прибыльных сделок,OOS_Убыточных сделок,OOS_Процент прибыльных сделок,OOS_Средняя прибыль,OOS_Средний убыток,OOS_Среднее время удержания (дней),OOS_Среднее время удержания (часов),OOS_Макс. просадка (%),OOS_Макс. прибыль по сделке,OOS_Макс. убыток по сделке,OOS_Процент роста,OOS_Sharpe,OOS_Sortino,OOS_Std. return,OOS_Reward/Risk,FULL_Количество сигналов,FULL_Количество сделок,FULL_Прибыльных сделок,FULL_Убыточных сделок,FULL_Процент прибыльных сделок,FULL_Средняя прибыль,FULL_Средний убыток,FULL_Среднее время удержания (дней),FULL_Среднее время удержания (часов),FULL_Макс. просадка (%),FULL_Макс. прибыль по сделке,FULL_Макс. убыток по сделке,FULL_Процент роста,FULL_Sharpe,FULL_Sortino,FULL_Std. return,FULL_Reward/Risk
ROSN,engulfing,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,0.559,"{""doji_tol"":0.09,""wick_body_ratio"":3.4000000000000004,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,286,153,61,92,39.87,13810.5,-19087.78,26.16,,91.72,59388.100000000006,-164220.34999999998,-91.36,-0.56,-0.75,0.0197,-0.01,58,23,12,11,52.17,68990.5,-41355.26,20.48,,34.63,167546.09999999992,-134517.2999999999,37.3,0.83,1.11,0.0177,0.04,344,176,73,103,41.48,12481.84,-17423.69,25.44,,91.72,59388.100000000006,-164220.34999999998,-88.35,-0.4,-0.53,0.0194,-0.01
ROSN,engulfing,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,0.559,"{""doji_tol"":0.15,""wick_body_ratio"":1.5,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,286,153,61,92,39.87,13810.5,-19087.78,26.16,,91.72,59388.100000000006,-164220.34999999998,-91.36,-0.56,-0.75,0.0197,-0.01,58,23,12,11,52.17,68990.5,-41355.26,20.48,,34.63,167546.09999999992,-134517.2999999999,37.3,0.83,1.11,0.0177,0.04,344,176,73,103,41.48,12481.84,-17423.69,25.44,,91.72,59388.100000000006,-164220.34999999998,-88.35,-0.4,-0.53,0.0194,-0.01
ROSN,engulfing,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,0.559,"{""doji_tol"":0.18,""wick_body_ratio"":3.3,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,286,153,61,92,39.87,13810.5,-19087.78,26.16,,91.72,59388.100000000006,-164220.34999999998,-91.36,-0.56,-0.75,0.0197,-0.01,58,23,12,11,52.17,68990.5,-41355.26,20.48,,34.63,167546.09999999992,-134517.2999999999,37.3,0.83,1.11,0.0177,0.04,344,176,73,103,41.48,12481.84,-17423.69,25.44,,91.72,59388.100000000006,-164220.34999999998,-88.35,-0.4,-0.53,0.0194,-0.01
ROSN,engulfing,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,0.559,"{""doji_tol"":0.08,""wick_body_ratio"":2.6,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,286,153,61,92,39.87,13810.5,-19087.78,26.16,,91.72,59388.100000000006,-164220.34999999998,-91.36,-0.56,-0.75,0.0197,-0.01,58,23,12,11,52.17,68990.5,-41355.26,20.48,,34.63,167546.09999999992,-134517.2999999999,37.3,0.83,1.11,0.0177,0.04,344,176,73,103,41.48,12481.84,-17423.69,25.44,,91.72,59388.100000000006,-164220.34999999998,-88.35,-0.4,-0.53,0.0194,-0.01
ROSN,engulfing,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,0.559,"{""doji_tol"":0.14,""wick_body_ratio"":2.0,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,286,153,61,92,39.87,13810.5,-19087.78,26.16,,91.72,59388.100000000006,-164220.34999999998,-91.36,-0.56,-0.75,0.0197,-0.01,58,23,12,11,52.17,68990.5,-41355.26,20.48,,34.63,167546.09999999992,-134517.2999999999,37.3,0.83,1.11,0.0177,0.04,344,176,73,103,41.48,12481.84,-17423.69,25.44,,91.72,59388.100000000006,-164220.34999999998,-88.35,-0.4,-0.53,0.0194,-0.01
ROSN,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,0.673,"{""doji_tol"":0.05,""wick_body_ratio"":2.7,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,276,137,66,71,48.18,17478.22,-29646.51,29.17,,95.75,119344.04999999996,-345978.4999999999,-95.13,-0.68,-0.78,0.0205,-0.01,33,13,4,9,30.77,46814.96,-56421.13,34.69,,38.86,129848.69999999998,-210179.3999999999,-32.05,-0.74,-1.01,0.0169,-0.03,309,150,70,80,46.67,16634.44,-26559.73,29.81,,96.62,119344.04999999996,-345978.4999999999,-96.04,-0.63,-0.74,0.0202,-0.01
ROSN,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,0.58,"{""doji_tol"":0.09,""wick_body_ratio"":2.1,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,457,219,104,115,47.49,24460.51,-30187.77,18.25,,93.29,135343.7,-310537.5,-92.77,-0.58,-0.67,0.0201,-0.01,63,31,15,16,48.39,16953.64,-42732.4,14.55,,45.6,64065.10000000005,-164745.90000000005,-42.94,-1.12,-1.46,0.0172,-0.04,520,250,119,131,47.6,21561.79,-26842.78,17.88,,95.52,135343.7,-310537.5,-95.06,-0.59,-0.69,0.0199,-0.01
ROSN,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,0.58,"{""doji_tol"":0.09,""wick_body_ratio"":2.1,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,457,219,104,115,47.49,24460.51,-30187.77,18.25,,93.29,135343.7,-310537.5,-92.77,-0.58,-0.67,0.0201,-0.01,63,31,15,16,48.39,16953.64,-42732.4,14.55,,45.6,64065.10000000005,-164745.90000000005,-42.94,-1.12,-1.46,0.0172,-0.04,520,250,119,131,47.6,21561.79,-26842.78,17.88,,95.52,135343.7,-310537.5,-95.06,-0.59,-0.69,0.0199,-0.01
ROSN,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,0.557,"{""doji_tol"":0.05,""wick_body_ratio"":2.0,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,356,173,89,84,51.45,15258.0,-27177.6,23.1,,92.86,123237.03000000004,-344653.35,-92.5,-0.56,-0.63,0.0204,-0.01,50,23,8,15,34.78,32694.51,-46465.29,19.61,,49.2,65699.20000000006,-174598.19999999995,-43.54,-1.15,-1.45,0.0171,-0.04,406,196,97,99,49.49,14241.93,-23541.38,22.81,,95.27,123237.03000000004,-344653.35,-94.91,-0.57,-0.66,0.0201,-0.01
ROSN,hammerdoji,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,0.557,"{""doji_tol"":0.11,""wick_body_ratio"":1.8,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,571,261,128,132,49.04,23285.17,-29560.99,15.31,,92.95,146099.2,-359691.14999999997,-92.15,-0.56,-0.64,0.0201,-0.01,81,45,23,22,51.11,24204.9,-36616.38,10.02,,34.59,96689.70000000008,-84444.40000000014,-24.88,-0.51,-0.7,0.0171,-0.03,652,306,151,154,49.35,20084.5,-25727.93,14.61,,94.18,146099.2,-359691.14999999997,-92.93,-0.51,-0.59,0.0198,-0.01
ROSN,harami,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,0.333,"{""doji_tol"":0.13,""wick_body_ratio"":2.4,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,25,7,4,3,57.14,195462.97,-49604.75,224.14,,60.92,396014.4000000001,-86228.54999999992,63.3,0.32,0.21,0.0143,0.01,9,2,1,1,50.0,63117.6,-228823.0,184.0,,32.22,63117.599999999955,-228823.00000000012,-16.57,-0.33,-0.46,0.0155,-0.02,34,9,5,4,55.56,176983.05,-130600.01,215.22,,60.92,396014.4000000001,-373585.80000000016,36.25,0.23,0.17,0.0145,0.01
ROSN,harami,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,0.333,"{""doji_tol"":0.12,""wick_body_ratio"":3.5,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,25,7,4,3,57.14,195462.97,-49604.75,224.14,,60.92,396014.4000000001,-86228.54999999992,63.3,0.32,0.21,0.0143,0.01,9,2,1,1,50.0,63117.6,-228823.0,184.0,,32.22,63117.599999999955,-228823.00000000012,-16.57,-0.33,-0.46,0.0155,-0.02,34,9,5,4,55.56,176983.05,-130600.01,215.22,,60.92,396014.4000000001,-373585.80000000016,36.25,0.23,0.17,0.0145,0.01
ROSN,harami,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,0.333,"{""doji_tol"":0.18,""wick_body_ratio"":1.5,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,25,7,4,3,57.14,195462.97,-49604.75,224.14,,60.92,396014.4000000001,-86228.54999999992,63.3,0.32,0.21,0.0143,0.01,9,2,1,1,50.0,63117.6,-228823.0,184.0,,32.22,63117.599999999955,-228823.00000000012,-16.57,-0.33,-0.46,0.0155,-0.02,34,9,5,4,55.56,176983.05,-130600.01,215.22,,60.92,396014.4000000001,-373585.80000000016,36.25,0.23,0.17,0.0145,0.01
ROSN,harami,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,0.333,"{""doji_tol"":0.14,""wick_body_ratio"":1.9,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,25,7,4,3,57.14,195462.97,-49604.75,224.14,,60.92,396014.4000000001,-86228.54999999992,63.3,0.32,0.21,0.0143,0.01,9,2,1,1,50.0,63117.6,-228823.0,184.0,,32.22,63117.599999999955,-228823.00000000012,-16.57,-0.33,-0.46,0.0155,-0.02,34,9,5,4,55.56,176983.05,-130600.01,215.22,,60.92,396014.4000000001,-373585.80000000016,36.25,0.23,0.17,0.0145,0.01
ROSN,harami,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,0.333,"{""doji_tol"":0.16,""wick_body_ratio"":1.7,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,25,7,4,3,57.14,195462.97,-49604.75,224.14,,60.92,396014.4000000001,-86228.54999999992,63.3,0.32,0.21,0.0143,0.01,9,2,1,1,50.0,63117.6,-228823.0,184.0,,32.22,63117.599999999955,-228823.00000000012,-16.57,-0.33,-0.46,0.0155,-0.02,34,9,5,4,55.56,176983.05,-130600.01,215.22,,60.92,396014.4000000001,-373585.80000000016,36.25,0.23,0.17,0.0145,0.01
ROSN,candle_ensemble,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,5.864,"{""ensemble_window"":4,""min_votes"":3,""doji_tol"":0.11,""wick_body_ratio"":1.5,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,60,15,9,6,60.0,351442.42,-60051.96,139.6,,35.7,998666.25,-238051.20000000013,280.27,0.75,0.79,0.0118,0.02,6,1,1,0,100.0,84926.8,0.0,126.0,,16.56,84926.79999999989,84926.79999999989,8.49,0.46,0.36,0.0078,0.02,66,16,9,7,56.25,287696.78,-105608.76,148.31,,35.7,998666.25,-378949.6000000002,185.0,0.53,0.57,0.0119,0.02
ROSN,candle_ensemble,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,4.609,"{""ensemble_window"":4,""min_votes"":3,""doji_tol"":0.09,""wick_body_ratio"":2.7,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,28,6,5,1,83.33,526035.29,-277712.7,399.67,,33.74,1082506.0,-277712.7000000001,235.25,0.66,0.78,0.0124,0.02,2,1,0,1,0.0,0.0,-73849.35,13.0,,10.41,-73849.3500000001,-73849.3500000001,-7.38,-0.76,-0.19,0.0037,-0.03,30,7,5,2,71.43,526035.29,-262684.2,344.43,,33.74,1082506.0,-277712.7000000001,210.48,0.58,0.64,0.0116,0.02
ROSN,candle_ensemble,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,4.163,"{""ensemble_window"":5,""min_votes"":4,""doji_tol"":0.16,""wick_body_ratio"":2.7,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,7,3,3,0,100.0,1136617.87,0.0,1028.33,,54.3,1669114.4,798041.4,340.99,0.66,0.83,0.0159,0.02,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,7,3,3,0,100.0,729404.4,0.0,1186.67,,54.3,942697.8,447474.0,218.82,0.49,0.63,0.0161,0.01
ROSN,candle_ensemble,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,2.85,"{""ensemble_window"":4,""min_votes"":3,""doji_tol"":0.1,""wick_body_ratio"":2.8,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,33,7,5,2,71.43,427649.2,-150182.91,350.71,,37.6,1038633.75,-218257.0,183.79,0.58,0.68,0.0124,0.02,2,1,0,1,0.0,0.0,-73849.35,13.0,,10.41,-73849.3500000001,-73849.3500000001,-7.38,-0.76,-0.19,0.0037,-0.03,35,8,5,3,62.5,427649.2,-169998.64,308.5,,37.6,1038633.75,-218257.0,162.83,0.51,0.55,0.0116,0.02
ROSN,candle_ensemble,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,2.85,"{""ensemble_window"":4,""min_votes"":3,""doji_tol"":0.1,""wick_body_ratio"":2.8,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,33,7,5,2,71.43,427649.2,-150182.91,350.71,,37.6,1038633.75,-218257.0,183.79,0.58,0.68,0.0124,0.02,2,1,0,1,0.0,0.0,-73849.35,13.0,,10.41,-73849.3500000001,-73849.3500000001,-7.38,-0.76,-0.19,0.0037,-0.03,35,8,5,3,62.5,427649.2,-169998.64,308.5,,37.6,1038633.75,-218257.0,162.83,0.51,0.55,0.0116,0.02
SBER,ema,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,19.154,"{""short_ema"":5,""long_ema"":51,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,71,36,18,18,50.0,395787.17,-69172.21,69.64,,29.62,3003792.16,-236023.7000000002,587.91,0.97,1.14,0.0129,0.04,20,10,3,7,30.0,21943.59,-20319.94,22.7,,16.11,54007.56000000003,-42593.28000000007,-7.64,-0.45,-0.37,0.0061,-0.02,91,46,21,25,45.65,389123.78,-92122.75,61.48,,29.62,3003792.16,-316858.32000000053,586.85,0.88,1.03,0.0124,0.04
SBER,ema,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,17.097,"{""short_ema"":6,""long_ema"":50,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,69,35,17,18,48.57,387219.04,-67190.81,71.46,,29.26,2688571.55,-225035.12000000017,537.33,0.93,1.11,0.0129,0.04,20,10,3,7,30.0,20546.32,-23600.15,23.0,,18.57,52412.40000000002,-43742.60000000006,-10.36,-0.62,-0.51,0.0062,-0.02,89,45,20,25,44.44,376214.98,-93913.63,62.78,,29.26,2688571.55,-301426.28000000044,517.65,0.83,0.98,0.0124,0.04
SBER,ema,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,13.222,"{""short_ema"":7,""long_ema"":50,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,67,34,15,19,44.12,410335.45,-67177.37,73.35,,33.06,2485578.9,-297027.7199999999,487.87,0.9,1.06,0.0128,0.03,20,10,2,8,20.0,26236.21,-20256.68,23.1,,19.12,52051.590000000026,-43742.60000000006,-10.96,-0.66,-0.55,0.0063,-0.02,87,44,17,27,38.64,387921.15,-83308.44,64.09,,33.06,2485578.9,-297027.7199999999,434.53,0.77,0.91,0.0124,0.03
SBER,ema,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,9.402,"{""short_ema"":5,""long_ema"":52,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,73,37,17,20,45.95,351471.59,-77164.97,67.76,,39.69,2338829.46,-359882.23999999993,443.17,0.84,0.92,0.0132,0.03,20,10,3,7,30.0,24872.76,-20437.45,22.8,,15.38,54463.32000000003,-42975.60000000008,-6.84,-0.39,-0.32,0.0062,-0.02,93,47,20,27,42.55,342686.18,-88276.71,60.19,,39.69,2338829.46,-359882.23999999993,447.03,0.77,0.84,0.0127,0.02
SBER,ema,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,9.402,"{""short_ema"":5,""long_ema"":52,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,73,37,17,20,45.95,351471.59,-77164.97,67.76,,39.69,2338829.46,-359882.23999999993,443.17,0.84,0.92,0.0132,0.03,20,10,3,7,30.0,24872.76,-20437.45,22.8,,15.38,54463.32000000003,-42975.60000000008,-6.84,-0.39,-0.32,0.0062,-0.02,93,47,20,27,42.55,342686.18,-88276.71,60.19,,39.69,2338829.46,-359882.23999999993,447.03,0.77,0.84,0.0127,0.02
SBER,rsi,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,1.86,"{""rsi_lower"":33,""rsi_upper"":87,""rsi_window"":27,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,15,1,1,0,100.0,2630360.32,0.0,3941.0,,73.81,2630360.3200000003,2630360.3200000003,263.04,0.52,0.62,0.0216,0.02,1,1,1,0,100.0,117647.79,0.0,195.0,,6.91,117647.79,117647.79,11.76,0.74,0.72,0.0062,0.07,16,1,1,0,100.0,3219157.76,0.0,4416.0,,73.81,3219157.76,3219157.76,321.92,0.52,0.61,0.0206,0.01
SBER,rsi,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,1.86,"{""rsi_lower"":33,""rsi_upper"":87,""rsi_window"":27,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,15,1,1,0,100.0,2630360.32,0.0,3941.0,,73.81,2630360.3200000003,2630360.3200000003,263.04,0.52,0.62,0.0216,0.02,1,1,1,0,100.0,117647.79,0.0,195.0,,6.91,117647.79,117647.79,11.76,0.74,0.72,0.0062,0.07,16,1,1,0,100.0,3219157.76,0.0,4416.0,,73.81,3219157.76,3219157.76,321.92,0.52,0.61,0.0206,0.01
SBER,rsi,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,1.86,"{""rsi_lower"":31,""rsi_upper"":89,""rsi_window"":26,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,11,1,1,0,100.0,2630360.32,0.0,3941.0,,73.81,2630360.3200000003,2630360.3200000003,263.04,0.52,0.62,0.0216,0.02,1,1,1,0,100.0,151626.96,0.0,196.0,,6.91,151626.95999999996,151626.95999999996,15.16,0.9,0.91,0.0064,0.08,12,1,1,0,100.0,3219157.76,0.0,4416.0,,73.81,3219157.76,3219157.76,321.92,0.52,0.61,0.0206,0.01
SBER,rsi,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",4,1.86,"{""rsi_lower"":33,""rsi_upper"":86,""rsi_window"":29,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,15,1,1,0,100.0,2630360.32,0.0,3941.0,,73.81,2630360.3200000003,2630360.3200000003,263.04,0.52,0.62,0.0216,0.02,1,1,1,0,100.0,151626.96,0.0,196.0,,6.91,151626.95999999996,151626.95999999996,15.16,0.9,0.91,0.0064,0.08,16,1,1,0,100.0,3219157.76,0.0,4416.0,,73.81,3219157.76,3219157.76,321.92,0.52,0.61,0.0206,0.01
SBER,rsi,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",5,1.86,"{""rsi_lower"":33,""rsi_upper"":87,""rsi_window"":27,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,15,1,1,0,100.0,2630360.32,0.0,3941.0,,73.81,2630360.3200000003,2630360.3200000003,263.04,0.52,0.62,0.0216,0.02,1,1,1,0,100.0,117647.79,0.0,195.0,,6.91,117647.79,117647.79,11.76,0.74,0.72,0.0062,0.07,16,1,1,0,100.0,3219157.76,0.0,4416.0,,73.81,3219157.76,3219157.76,321.92,0.52,0.61,0.0206,0.01
SBER,macd,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",1,17.118,"{""macd_fast"":6,""macd_slow"":37,""macd_signal"":8,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,241,241,102,139,42.32,247447.13,-118610.73,16.61,,41.57,1719970.56,-1431473.7600000002,875.27,0.81,1.28,0.02,0.04,44,44,14,30,31.82,23504.79,-14091.99,10.32,,19.48,72307.92000000003,-52187.39999999985,-9.37,-0.25,-0.34,0.0112,-0.01,285,285,116,169,40.7,244755.86,-121846.72,15.72,,41.57,1676692.0799999996,-1431473.7600000002,779.96,0.72,1.12,0.0191,0.03
SBER,macd,1D,True,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",2,17.118,"{""macd_fast"":6,""macd_slow"":37,""macd_signal"":8,""allowshort"":true}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,241,241,102,139,42.32,247447.13,-118610.73,16.61,,41.57,1719970.56,-1431473.7600000002,875.27,0.81,1.28,0.02,0.04,44,44,14,30,31.82,23504.79,-14091.99,10.32,,19.48,72307.92000000003,-52187.39999999985,-9.37,-0.25,-0.34,0.0112,-0.01,285,285,116,169,40.7,244755.86,-121846.72,15.72,,41.57,1676692.0799999996,-1431473.7600000002,779.96,0.72,1.12,0.0191,0.03
SBER,macd,1D,False,Bayesian_TPE,"{""sampler"":""TPESampler"",""seed"":42,""n_trials"":50,""direction"":""maximize"",""objective"":""composite = Sharpe * (Return% / MaxDD%)""}",3,12.41,"{""macd_fast"":7,""macd_slow"":45,""macd_signal"":6,""allowshort"":false}",2014-01-01,2024-12-31,2025-01-01,2026-04-20,2014-01-01,2026-04-20,247,124,62,62,50.0,185079.7,-92336.02,15.84,,41.7,1190407.68,-600881.2400000001,575.01,0.9,0.91,0.0139,0.03,42,21,11,10,52.38,18497.41,-14084.31,9.43,,10.32,85386.18000000008,-25541.17999999998,6.26,0.34,0.32,0.0084,0.03,289,145,73,72,50.34,175513.94,-92659.7,15.06,,41.7,1160454.2399999998,-600881.2400000001,614.1,0.84,0.84,0.0134,0.03
